
Initial statistics: 159 variables; iteration 0; function evaluation 0; phase 1
Function value 1.3127018e+04; maximum gradient component mag 1.1695e+05
 70  0.18618 -8.81004e+00 | 71  0.12094 -7.84753e+00 | 72  0.04416 -8.53196e+00
 73 -0.11176 -8.23110e+00 | 74 -0.19448 -9.60953e+02 | 75  0.02201  8.25451e+00
 76 -0.06732  1.68769e+00 | 77 -0.04065  6.01103e-01 | 78 -0.02517 -1.31778e+01
 79 -0.07867 -6.38594e+00 | 80 -0.01034 -1.73030e+01 | 81 -0.44625  5.87243e+00
 82  0.01185 -1.25998e+01 | 83  0.00119 -1.21168e+01 | 84  0.02570 -3.23681e+01
 85  0.04792 -2.70427e+01 | 86  0.05723 -2.55896e+00 | 87  0.02396 -1.75799e+01
 88  0.00827 -1.76795e+01 | 89  0.03882 -5.45919e+00 | 90  0.03904 -4.52533e+00
 91  0.01354  6.31027e+00 | 92 -0.00509  4.36541e+00 | 93  0.01774  8.87262e+00
 94  0.02193  4.29408e+00 | 95 -0.03418  5.93072e+00 | 96 -0.04530  2.99431e+00
 97 -0.04828  4.75427e+00 | 98  0.01723 -2.23246e+01 | 99  0.02528 -1.09693e+01
100  0.05010 -3.29737e+01 |101  0.06757 -1.85558e+01 |102  0.06364 -4.49423e+01
103  0.06901  1.30723e+01 |104  0.03838 -6.05399e+00 |105 -0.00354 -3.90531e+00
106  0.00866  8.53221e+00 |107 -0.03656  3.91534e+00 |108 -0.04969  6.33915e+00
109 -0.06849  5.27196e+00 |110 -0.13832  7.04111e+00 |111 -0.07800  9.94011e+00
112 -0.03561  9.03897e+00 |113  0.01110  8.23270e+00 |114  0.03744  9.75571e+00
115  0.06174  7.00417e+00 |116  0.08980  8.61401e+00 |117  0.06750  5.92817e+00
118 -0.00677  8.63329e+00 |119  0.08721  9.70782e+00 |120  0.12586  8.16676e+00
121  0.19498  7.92035e+00 |122 -0.16152  8.27215e+00 |123 -0.69292 -2.01871e+00
124 -0.69347 -4.98196e+00 |125  0.02119 -1.35134e+02 |126  0.04983  1.54643e+00
127 -0.29580  5.85538e+00 |128 -0.00376  1.23156e+00 |129  0.11165  6.09549e+00
130  0.51806  3.54670e+00 |131  0.18405  9.80716e+00 |132  0.09018  3.40326e+00
133 -0.02669  1.38001e+01 |134 -0.06544  8.61603e+00 |135 -0.06789  2.24204e+00
136  0.00296  2.17018e+00 |137 -0.03432  2.63958e+00 |138  0.04704  1.44665e+00
139  0.01480 -4.42661e+00 |140  0.00046  2.39123e+00 |141  0.02168  2.96825e+00
142 -0.06244 -5.77879e+00 |143 -0.04028 -9.41990e+00 |144  0.05745 -2.64429e+00
145  0.09805 -8.93885e+00 |146 -0.20261 -1.64819e+01 |147 -0.03274 -1.00340e+01
148  0.07204  3.64289e+00 |149  0.10102 -1.45467e+01 |150 -0.17440 -4.64749e+00
151 -0.33471  4.68588e+00 |152  0.22148  5.76401e+00 |153 -0.83504 -7.97359e+00
154  0.40615  8.89782e+01 |155 -0.93678  2.99744e+02 |156 -0.10559  8.96575e+00
157 -0.90777 -3.03383e+01 |158  0.36456 -1.96548e+01 |159 -1.10131  1.23654e+02
159 variables; iteration 240; function evaluation 278; phase 1
Function value 5.0865353e+02; maximum gradient component mag 9.7575e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.06399  1.30188e+02 |  2 -0.06833  8.34083e+01 |  3 -0.10113  1.83819e+01
  4 -0.06122  2.22037e+01 |  5 -0.06791 -2.59463e+01 |  6 -0.07193 -5.54895e+01
  7 -0.06692 -6.95230e+01 |  8 -0.07182 -9.53236e+01 |  9 -0.07657 -8.82095e+01
 10 -0.07390 -5.54059e+01 | 11 -0.08626 -5.01666e+01 | 12 -0.09467 -1.02263e+02
 13 -0.09829 -8.28099e+01 | 14 -0.08198 -7.89689e+01 | 15 -0.11280 -7.15954e+01
 16 -0.14252 -7.57057e+00 | 17 -0.13904  1.34868e+01 | 18 -0.16547  5.37225e+00
 19 -0.15942  1.99842e+01 | 20 -0.15890  3.42242e+01 | 21 -0.22773  3.61666e+00
 22 -0.27225  2.40413e+00 | 23 -0.31443  1.17324e+00 | 24 -0.27659  8.28782e-01
 25 -0.37624  6.17294e-01 | 26 -0.03632  1.27103e+01 | 27 -0.00773 -5.09371e+00
 28  0.03396  2.86343e+01 | 29 -0.11992 -5.75716e+00 | 30 -0.23005 -1.36828e+01
 31 -0.20629 -1.30891e+01 | 32 -0.10090  2.15109e+01 | 33 -0.11500  2.05162e+01
 34 -0.18324  3.83395e+00 | 35 -0.18061  6.21953e+00 | 36 -0.16104 -5.31333e+00
 37 -0.13478 -3.37102e+01 | 38 -0.07219 -5.73579e+01 | 39 -0.01146 -8.31914e+01
 40 -0.05918 -7.55404e+01 | 41 -0.05985 -5.37576e+01 | 42 -0.04157 -4.66348e+01
 43  0.04586 -6.08866e+00 | 44  0.07008  1.17112e+01 | 45  0.09366  1.05981e+01
 46  0.16328 -2.87633e+00 | 47  0.08946 -3.57642e+00 | 48  0.06302 -6.46957e-01
 49  0.09898  9.71906e+00 | 50  0.05977  9.29075e+00 | 51  0.03007  1.81333e+01
 52 -0.01240  2.21541e+01 | 53 -0.08169  6.24815e+00 | 54 -0.04617  1.56445e+01
 55  0.07621  5.88284e+01 | 56  0.14561  9.03163e+01 | 57  0.16461  5.51839e+01
 58  0.14516  4.14858e+01 | 59  0.08422  3.23801e+01 | 60 -0.00503  1.64923e+01
 61 -0.03555  1.05371e+01 | 62 -0.00668  1.59684e+01 | 63 -0.01562 -6.51492e+00
 64  0.00443 -6.42161e-01 | 65 -0.02236 -6.53668e+00 | 66 -0.02459 -8.49139e+00
 67  0.03884 -7.08715e+00 | 68  0.12573 -7.73668e+00 | 69  0.17904 -7.34903e+00
 70  0.18681 -7.00163e+00 | 71  0.11977 -5.61960e+00 | 72  0.04734 -4.26120e+00
 73 -0.09707 -3.70948e+00 | 74 -0.19315  9.75749e+02 | 75  0.02791  2.75366e+02
 76 -0.05230  9.74972e-01 | 77 -0.07017 -9.03713e+01 | 78 -0.03644 -1.72478e+02
 79 -0.05195 -6.99999e+01 | 80 -0.01875 -1.28761e+02 | 81 -0.24575 -1.70486e+01
 82  0.01005  2.58155e+01 | 83 -0.01437  6.97670e+01 | 84  0.02688  2.17081e+02
 85  0.02953  2.00555e+02 | 86  0.05855  3.63407e+02 | 87  0.00749  5.68904e+01
 88 -0.00997 -4.68115e+00 | 89  0.03162  6.39260e+01 | 90  0.02517 -9.95595e+00
 91  0.00165 -2.65079e+01 | 92  0.00062  3.33039e+00 | 93 -0.00127 -2.86657e+01
 94  0.00337 -1.63123e+01 | 95 -0.03731 -4.34478e+00 | 96 -0.05567 -2.17496e+01
 97 -0.03457 -4.07000e+00 | 98  0.02290 -3.04006e+01 | 99  0.02482 -4.98950e+01
100  0.04260 -8.74387e+01 |101  0.05576 -2.96051e+01 |102  0.05725 -3.46570e+01
103  0.06348 -2.78971e+01 |104  0.04968 -4.09378e+01 |105  0.00562 -2.82647e+01
106  0.01112 -5.93613e+00 |107 -0.03369 -4.30756e+00 |108 -0.05098 -1.65783e+01
109 -0.06220 -6.15666e+00 |110 -0.13346 -8.44027e+00 |111 -0.07254 -2.17824e+00
112 -0.03702  2.60753e+00 |113  0.01553  2.21470e+01 |114  0.02817 -5.48702e+00
115  0.05923  2.62177e-01 |116  0.08373 -8.85972e+00 |117  0.07187  8.15629e-01
118 -0.02251 -1.10961e+01 |119  0.08686 -6.64721e+00 |120  0.12868  3.07653e+00
121  0.19924 -7.53424e-01 |122 -0.19083 -4.47680e+00 |123 -0.68597  5.44922e+00
124 -0.69487  4.44250e+00 |125 -0.11088  1.63770e+02 |126  0.08117  7.24736e+01
127 -0.29004 -6.93303e+01 |128  0.02003 -6.59227e+01 |129  0.12769 -4.15067e+01
130  0.22855  6.48824e+00 |131  0.15948  7.55522e+01 |132  0.07629  3.23847e+01
133 -0.01942  5.73272e+01 |134 -0.05249 -3.09092e+01 |135 -0.06040 -1.11830e+02
136  0.01040 -7.11039e+01 |137 -0.02419 -5.06342e+01 |138  0.05011 -1.27369e+02
139  0.03249  2.80288e+00 |140  0.02013  9.35790e+01 |141  0.03325  5.94728e+01
142 -0.05752  1.06954e+02 |143 -0.02129  6.53633e+01 |144  0.09284  7.21678e-01
145  0.13182 -5.50299e+01 |146 -0.20757 -1.02487e+02 |147 -0.03594 -1.73280e+01
148  0.06714 -3.56682e+01 |149  0.09718  4.20104e+01 |150 -0.16838 -4.45694e+01
151 -0.31646 -5.80254e+01 |152  0.21498  4.96205e+02 |153 -0.81729 -1.23509e+02
154  0.07242 -1.27878e+02 |155 -0.92158 -8.08297e+02 |156 -0.11352 -1.37729e+01
157 -0.90646 -5.55733e+01 |158  0.37789 -7.37622e+01 |159 -1.10717  3.39291e+02
159 variables; iteration 260; function evaluation 299; phase 1
Function value 4.7557743e+02; maximum gradient component mag -1.2921e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.10042  6.04637e+00 |  2 -0.10019  4.16983e+00 |  3 -0.07253  1.47222e+01
  4 -0.07613  1.43712e+01 |  5 -0.06190  1.67979e+01 |  6 -0.05878  1.62725e+01
  7 -0.06589  1.33529e+01 |  8 -0.05992  1.02816e+01 |  9 -0.06723  6.70943e+00
 10 -0.07704  6.48655e+00 | 11 -0.08714  4.75224e+00 | 12 -0.07717 -8.85864e+00
 13 -0.09414 -1.03343e+01 | 14 -0.09897 -6.86668e+00 | 15 -0.09679 -1.26356e+01
 16 -0.12999 -2.51934e+01 | 17 -0.11985 -3.46382e+01 | 18 -0.13747 -2.35502e+01
 19 -0.15824 -1.74873e+01 | 20 -0.23186 -7.34055e+00 | 21 -0.21849 -4.25659e+00
 22 -0.23383 -2.45601e+00 | 23 -0.53880 -1.24154e-02 | 24 -0.22223 -2.08824e+00
 25 -0.33783  6.10052e-01 | 26  0.05358 -1.94641e+00 | 27 -0.03554 -7.91980e+00
 28 -0.09970 -6.45939e+00 | 29 -0.14652 -1.03468e+01 | 30 -0.14108 -1.12929e+01
 31 -0.11689 -1.33080e+01 | 32 -0.12214 -1.16916e+01 | 33 -0.13518 -6.25249e+00
 34 -0.13241 -6.13188e-01 | 35 -0.12470  2.94042e+00 | 36 -0.11572  2.70919e+00
 37 -0.08627  2.45931e-01 | 38 -0.06809 -7.28896e-01 | 39 -0.07166 -4.26379e+00
 40 -0.07624 -8.48051e+00 | 41 -0.04127 -1.23181e+01 | 42 -0.01661 -8.52148e+00
 43 -0.02575 -6.87579e+00 | 44  0.01616 -6.04749e+00 | 45  0.11879 -3.90768e+00
 46  0.22243 -5.44945e+00 | 47  0.11903 -2.41031e+00 | 48  0.04289 -4.15936e+00
 49  0.04392 -2.23501e+00 | 50  0.02743  9.72276e-01 | 51  0.01022  3.94110e+00
 52 -0.01519  5.15434e+00 | 53 -0.03224  9.25139e+00 | 54 -0.01696  1.14078e+01
 55  0.03930  1.72341e+01 | 56  0.11378  3.22678e+01 | 57  0.16797  3.73928e+01
 58  0.14722  2.97387e+01 | 59  0.05524  1.44039e+01 | 60 -0.01484  3.19152e+00
 61 -0.02851  4.39872e+00 | 62 -0.02403  3.23394e-02 | 63 -0.01628 -2.65530e+00
 64 -0.01456 -3.68923e+00 | 65 -0.01895 -3.71181e+00 | 66  0.00174 -3.06569e+00
 67  0.06252 -4.12342e+00 | 68  0.14010 -1.51979e+00 | 69  0.17842 -3.29275e+00
 70  0.18247 -2.55843e+00 | 71  0.10765 -2.70435e+00 | 72  0.03236 -3.63219e+00
 73 -0.13854 -3.66061e+00 | 74 -0.19420  9.45274e+01 | 75 -0.00847  1.07125e+01
 76 -0.06298  3.12028e+00 | 77 -0.05189  1.29507e+01 | 78 -0.02069  3.25408e+01
 79 -0.06892 -8.09173e+00 | 80 -0.01757  2.35482e+01 | 81 -0.06712 -2.00908e+01
 82  0.00536  1.09849e+01 | 83 -0.00553 -1.76419e+01 | 84  0.02576 -1.01874e+01
 85  0.03331 -1.76337e+01 | 86  0.05069  3.23634e+01 | 87  0.00663  1.59738e+01
 88 -0.01109  3.44711e+00 | 89  0.02070  1.94761e+01 | 90  0.03275  9.90756e+00
 91  0.01266 -1.69168e-01 | 92 -0.00223 -1.41777e+00 | 93  0.01698 -5.30629e+00
 94  0.02043 -5.73331e+00 | 95 -0.03864 -2.67270e+00 | 96 -0.04992 -1.10307e+00
 97 -0.05690 -3.37086e+00 | 98  0.01178 -1.82158e+01 | 99  0.01636 -2.14641e+01
100  0.04357 -2.90515e+01 |101  0.05001 -1.97237e+01 |102  0.04984 -3.31797e+01
103  0.05882  5.74498e+00 |104  0.04138 -1.67153e+01 |105  0.00434 -1.36571e+01
106  0.00906 -7.85059e+00 |107 -0.03696 -5.37340e+00 |108 -0.04728  2.37651e+00
109 -0.06368  1.51161e+00 |110 -0.10981  2.43371e+00 |111 -0.07704 -2.66661e+00
112 -0.03630 -5.59722e+00 |113  0.00695 -7.24407e+00 |114  0.03369 -3.97260e+00
115  0.05729 -5.00456e+00 |116  0.08299 -4.23937e+00 |117  0.06161 -5.04048e+00
118 -0.01469 -3.41102e+00 |119  0.07516 -6.09239e+00 |120  0.11748 -4.37826e+00
121  0.19252 -3.97460e+00 |122 -0.29959 -3.31188e+00 |123 -0.67146 -7.76794e-02
124 -0.69423 -5.14923e-01 |125 -0.14801 -7.75017e+01 |126  0.06032 -2.46930e+01
127 -0.27288 -1.60627e+00 |128  0.01127 -4.51386e+00 |129  0.10041 -3.32379e+00
130  0.16380 -2.43911e+01 |131  0.11996 -1.12972e+01 |132  0.06392  1.09059e+01
133 -0.03331  8.42048e+00 |134 -0.06067 -2.47820e+00 |135 -0.05033  8.52717e+00
136  0.02898  9.94848e+00 |137 -0.00929  5.12988e+00 |138  0.06701 -4.90923e+00
139  0.04328  1.77223e+01 |140  0.02964  6.01064e+00 |141  0.04865  1.71292e+00
142 -0.03672  4.02388e+00 |143 -0.01211  4.40209e+00 |144  0.08677  1.41478e+01
145  0.13199  9.52192e+00 |146 -0.19501 -7.02495e+00 |147 -0.02232 -1.78062e+00
148  0.08166 -2.63342e-01 |149  0.09965  6.88149e+00 |150 -0.15856  3.57275e+00
151 -0.30537 -9.41263e+00 |152  0.20592  7.01014e+01 |153 -0.79270 -1.32382e+00
154  0.01469  1.33596e+01 |155 -0.91495 -1.29213e+02 |156 -0.12490  3.46284e+01
157 -0.90485  8.82920e+01 |158  0.37546 -1.63957e+01 |159 -1.11173 -1.87978e+01
159 variables; iteration 280; function evaluation 319; phase 1
Function value 4.7058321e+02; maximum gradient component mag -3.1874e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.11852 -1.72839e+00 |  2 -0.09947 -4.76509e+00 |  3 -0.07155 -1.00685e+00
  4 -0.08853 -4.78429e+00 |  5 -0.06341 -2.12071e+00 |  6 -0.06240 -4.06911e+00
  7 -0.07101 -4.68268e+00 |  8 -0.06152 -3.79233e+00 |  9 -0.06988 -5.58950e+00
 10 -0.07947 -3.54496e+00 | 11 -0.09086 -4.67156e+00 | 12 -0.07597 -7.65247e+00
 13 -0.09178 -4.89712e+00 | 14 -0.09963 -6.47393e+00 | 15 -0.09611 -2.79264e+00
 16 -0.12636 -2.40946e+00 | 17 -0.12063  2.60423e-02 | 18 -0.13655  2.49567e-01
 19 -0.15187  1.30986e-01 | 20 -0.18392  1.04790e+00 | 21 -0.21865 -3.27584e-01
 22 -0.26390 -2.62154e-01 | 23 -0.46335 -1.79532e-02 | 24 -0.23521  1.64783e-01
 25 -0.45211  1.04986e-01 | 26 -0.04016  7.47802e-01 | 27 -0.06252 -7.87701e-01
 28 -0.08151 -7.13043e-01 | 29 -0.09211 -2.91754e+00 | 30 -0.05518 -3.30163e+00
 31 -0.01691 -1.45577e+00 | 32 -0.05237 -5.97216e-01 | 33 -0.11963 -3.03048e-01
 34 -0.16492  6.33838e-01 | 35 -0.18528  4.87339e-01 | 36 -0.17703  2.77371e-01
 37 -0.13873  1.20897e+00 | 38 -0.10440  2.09791e+00 | 39 -0.07667  1.13784e+00
 40 -0.04682  1.69253e-01 | 41 -0.00584 -7.62848e-01 | 42 -0.02000 -3.39803e+00
 43 -0.05279 -4.29804e+00 | 44 -0.01527 -2.86885e+00 | 45  0.09459 -4.68895e+00
 46  0.22206 -4.00026e+00 | 47  0.12173 -3.06969e+00 | 48  0.05650 -3.25179e+00
 49  0.06480 -2.29101e+00 | 50  0.03924 -2.66519e+00 | 51  0.00851 -1.82751e+00
 52 -0.02887 -5.29334e-01 | 53 -0.06060  2.35908e-01 | 54 -0.04770  1.83878e+00
 55  0.01892  8.39916e+00 | 56  0.09544  1.70189e+01 | 57  0.14814  2.08339e+01
 58  0.12445  1.51574e+01 | 59  0.04124  5.49244e+00 | 60 -0.00993  2.34992e+00
 61 -0.02837  2.51211e+00 | 62 -0.02482 -3.16355e+00 | 63 -0.00319 -3.83576e+00
 64  0.01503 -3.81856e+00 | 65  0.01384 -3.95678e+00 | 66  0.02492 -3.99945e+00
 67  0.06865 -4.20622e+00 | 68  0.12017 -4.32611e+00 | 69  0.15974 -3.87463e+00
 70  0.17761 -3.89227e+00 | 71  0.12185 -3.83125e+00 | 72  0.05164 -3.89212e+00
 73 -0.07452 -3.78457e+00 | 74 -0.19430 -3.18743e+02 | 75  0.00117  1.87899e+00
 76 -0.04854  1.51853e+00 | 77 -0.03267  4.74183e+00 | 78 -0.01433  1.08227e+00
 79 -0.03788 -2.27849e+00 | 80 -0.03068 -1.45497e+01 | 81 -0.04410 -4.17203e+00
 82 -0.00758 -1.15837e+01 | 83 -0.00224 -5.31594e+00 | 84  0.01595 -5.58680e+00
 85  0.03492  2.58739e+00 | 86  0.04292 -8.64913e+00 | 87  0.00529  3.32784e+00
 88 -0.01349  4.39984e+00 | 89  0.01484  5.89271e+00 | 90  0.02645  6.67886e+00
 91  0.00494  5.44713e+00 | 92 -0.01252  2.72103e+00 | 93  0.01070  3.15278e+00
 94  0.01649  1.39167e+00 | 95 -0.04095  3.33983e+00 | 96 -0.05331  1.92462e+00
 97 -0.06031  3.12239e+00 | 98  0.00709 -2.26412e+00 | 99  0.01018  3.71349e+00
100  0.03179 -8.83515e+00 |101  0.03394 -8.60815e+00 |102  0.03618 -2.01638e+01
103  0.04089 -8.89262e+00 |104  0.03173 -8.32384e+00 |105 -0.00369 -3.10053e+00
106  0.00166  1.54352e-01 |107 -0.03965  3.15509e+00 |108 -0.04758  3.92960e+00
109 -0.06010  4.06201e+00 |110 -0.11356  4.59361e+00 |111 -0.07355  4.59574e+00
112 -0.03396  4.78492e+00 |113  0.00827  5.13769e+00 |114  0.03105  4.43470e+00
115  0.05096  3.44759e+00 |116  0.07324  4.51365e+00 |117  0.05142  3.72837e+00
118 -0.02358  3.54037e+00 |119  0.07204  3.95677e+00 |120  0.11397  3.89742e+00
121  0.18736  3.72778e+00 |122 -0.16012  3.66838e+00 |123 -0.66922 -3.04485e-01
124 -0.69576 -2.95651e+00 |125 -0.16015 -5.12275e+01 |126  0.05674  5.48283e+00
127 -0.29025  4.79921e-02 |128  0.00167 -3.07964e+00 |129  0.09334 -6.67917e-01
130  0.16141  1.83987e+00 |131  0.12463  3.99985e-01 |132  0.07401 -8.10771e-01
133 -0.02092  3.79144e+00 |134 -0.04673  3.59730e+00 |135 -0.04256  1.20263e+00
136  0.03605  3.62752e+00 |137 -0.00889  1.00556e-01 |138  0.06352 -3.76276e+00
139  0.03539 -2.21251e+00 |140  0.02815 -1.83071e+00 |141  0.05517  3.57542e-01
142 -0.02613 -8.93472e-01 |143 -0.00257  9.09953e-01 |144  0.09110 -3.19050e+00
145  0.12903 -7.16286e-01 |146 -0.18886 -1.50685e+00 |147 -0.02299 -5.07007e+00
148  0.07196 -2.13433e+00 |149  0.08510  3.09529e+00 |150 -0.16781 -1.00617e+01
151 -0.31200 -2.62998e+00 |152  0.20570  4.06405e+01 |153 -0.79193 -3.58698e+00
154 -0.01530  1.45913e+01 |155 -0.91036  8.51532e+01 |156 -0.13625 -7.27381e+00
157 -0.90382 -4.20464e+01 |158  0.36737 -1.22075e+01 |159 -1.11021  5.61719e+01
159 variables; iteration 300; function evaluation 339; phase 1
Function value 4.7005451e+02; maximum gradient component mag 2.0482e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.12829  9.44848e-01 |  2 -0.07439  2.75604e+00 |  3 -0.08853  3.94116e-01
  4 -0.07913  1.02747e+00 |  5 -0.06352  2.19634e+00 |  6 -0.06107  2.06779e+00
  7 -0.06919  1.00138e+00 |  8 -0.06137  3.01710e-01 |  9 -0.06850 -2.58205e-01
 10 -0.07903 -9.90051e-01 | 11 -0.08989 -1.49659e+00 | 12 -0.07413 -8.54208e-01
 13 -0.09059 -6.80670e-01 | 14 -0.09705 -1.04642e+00 | 15 -0.09549 -1.12780e+00
 16 -0.12254 -7.34881e-01 | 17 -0.11897 -8.18327e-01 | 18 -0.13627 -1.17527e+00
 19 -0.15234 -8.79067e-01 | 20 -0.19264 -1.15281e+00 | 21 -0.21219  2.79323e-01
 22 -0.23074 -7.84277e-02 | 23 -0.49406 -1.38565e-02 | 24 -0.23537 -1.64201e-01
 25 -0.50570  3.87996e-02 | 26 -0.06255 -6.31572e-01 | 27 -0.06464 -5.08573e-01
 28 -0.06906 -1.42287e-01 | 29 -0.06863 -5.81485e-01 | 30 -0.02806 -1.35243e+00
 31  0.00274 -1.79481e+00 | 32 -0.04970 -1.21321e+00 | 33 -0.12922 -4.29153e-01
 34 -0.17966  2.60970e-01 | 35 -0.19713  7.01462e-01 | 36 -0.18526  9.95149e-01
 37 -0.14829  1.28199e+00 | 38 -0.11727  1.39281e+00 | 39 -0.08833  1.66231e+00
 40 -0.05447  1.53098e+00 | 41 -0.00713  1.42808e+00 | 42 -0.01208  8.81879e-01
 43 -0.04441  3.60309e-01 | 44 -0.01418  4.73086e-02 | 45  0.09296 -1.23783e-01
 46  0.21597 -2.85078e-01 | 47  0.11791 -3.91614e-01 | 48  0.05618 -3.02831e-01
 49  0.06872 -2.26177e-01 | 50  0.04860 -2.09166e-01 | 51  0.02075 -3.16998e-01
 52 -0.01881 -1.69351e-01 | 53 -0.05411 -1.86341e-01 | 54 -0.04860  8.78710e-02
 55  0.00354 -1.66268e-02 | 56  0.07624 -4.53485e-01 | 57  0.14054 -3.04425e-01
 58  0.12179 -7.22064e-02 | 59  0.03753  1.03649e+00 | 60 -0.02162  7.05199e-01
 61 -0.04219  5.30589e-01 | 62 -0.02195 -1.25431e-01 | 63  0.00847 -2.94766e-01
 64  0.02623 -3.61600e-01 | 65  0.02214 -2.45228e-01 | 66  0.03114 -2.62493e-01
 67  0.07312 -2.33179e-01 | 68  0.12022 -3.13334e-01 | 69  0.15578 -2.44676e-01
 70  0.17466 -1.96485e-01 | 71  0.12307 -2.17812e-01 | 72  0.05463 -2.56136e-01
 73 -0.06484 -2.80107e-01 | 74 -0.19322 -7.47480e-01 | 75 -0.00023  1.57031e+00
 76 -0.04235  3.23751e+00 | 77 -0.03142  3.80708e+00 | 78 -0.01214  4.30759e+00
 79 -0.04046  1.15338e+00 | 80 -0.02784  2.23013e+00 | 81 -0.05184 -1.05135e+00
 82 -0.01111 -3.31738e+00 | 83 -0.00715 -3.40180e+00 | 84  0.01255 -3.80440e+00
 85  0.02976 -1.27605e-01 | 86  0.04015 -4.14756e+00 | 87  0.00125 -1.40011e+00
 88 -0.01663 -9.17362e-01 | 89  0.01161 -9.20097e-01 | 90  0.02338 -5.64559e-01
 91  0.00103 -4.39677e-01 | 92 -0.01629 -2.83934e-01 | 93  0.00531 -1.93263e-01
 94  0.01213  3.70824e-01 | 95 -0.04667  3.13765e-01 | 96 -0.05477  8.95841e-01
 97 -0.06413 -6.83439e-02 | 98  0.00568  8.30344e-01 | 99  0.00474  4.72583e-01
100  0.02839  2.47210e+00 |101  0.02601 -5.60863e-01 |102  0.03006 -2.72727e+00
103  0.03199  1.46569e+00 |104  0.02421  4.54182e-01 |105 -0.00958  4.18906e-01
106 -0.00188  2.63938e-02 |107 -0.04150 -3.30607e-01 |108 -0.04958 -6.16881e-01
109 -0.06141 -4.21463e-01 |110 -0.11562 -2.65337e-01 |111 -0.07328 -1.19815e-01
112 -0.03444 -1.02667e-01 |113  0.00676 -2.89380e-01 |114  0.02870 -4.03445e-01
115  0.04785 -8.46828e-02 |116  0.06882 -1.55075e-01 |117  0.04656 -3.76309e-01
118 -0.02829 -2.14262e-01 |119  0.06791 -4.74646e-02 |120  0.11075 -1.46690e-02
121  0.18473  4.22779e-02 |122 -0.00949 -6.17068e-02 |123 -0.66878 -1.38344e-02
124 -0.69502  5.22350e-02 |125 -0.16241 -9.14095e+00 |126  0.05266  5.14766e-01
127 -0.29774 -6.22183e-01 |128 -0.00226 -1.61636e+00 |129  0.09099 -1.12828e+00
130  0.16069 -1.51501e+00 |131  0.12729 -1.12523e+00 |132  0.07776 -7.59539e-03
133 -0.01747  6.89143e-01 |134 -0.04367  1.29375e+00 |135 -0.03941  1.91178e+00
136  0.03766  9.97630e-01 |137 -0.00743  1.97877e+00 |138  0.06451  1.73492e+00
139  0.03540 -1.01454e+00 |140  0.02760 -1.03715e+00 |141  0.05507 -1.72521e+00
142 -0.02459 -6.86233e-01 |143  0.00050 -1.13916e+00 |144  0.09558  2.17410e-03
145  0.13409 -5.80134e-01 |146 -0.18691  2.03846e+00 |147 -0.02351 -4.56424e-01
148  0.07007  9.69641e-01 |149  0.08127  1.79552e-01 |150 -0.17411 -1.10523e+00
151 -0.31767  3.62001e-01 |152  0.20529  4.28111e+00 |153 -0.79092  1.23217e+00
154 -0.01885  4.72289e+00 |155 -0.91077  2.04822e+01 |156 -0.13933 -1.64596e+00
157 -0.90324  1.62330e+00 |158  0.36612  5.42299e-01 |159 -1.11041  4.19073e+00
159 variables; iteration 320; function evaluation 359; phase 1
Function value 4.7000873e+02; maximum gradient component mag 3.5349e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.12835  2.14031e-01 |  2 -0.07777 -3.81743e-01 |  3 -0.08473 -3.08297e-01
  4 -0.07912 -1.54231e-01 |  5 -0.06380 -2.04622e-01 |  6 -0.06105 -2.11340e-01
  7 -0.06904 -2.19030e-01 |  8 -0.06108 -2.63120e-01 |  9 -0.06821 -3.78943e-01
 10 -0.07865 -6.02830e-01 | 11 -0.08913 -4.10140e-01 | 12 -0.07392 -5.00713e-01
 13 -0.09051 -3.32077e-01 | 14 -0.09692 -4.17740e-01 | 15 -0.09530 -3.42460e-01
 16 -0.12234 -9.79983e-02 | 17 -0.11886  2.29459e-02 | 18 -0.13504 -2.45992e-02
 19 -0.15086  8.54209e-02 | 20 -0.18687 -2.66483e-02 | 21 -0.21465 -4.08059e-02
 22 -0.23255 -3.55482e-02 | 23 -0.48523 -1.47906e-02 | 24 -0.23422  2.73246e-02
 25 -0.52372  2.84757e-02 | 26 -0.05067  1.66261e-01 | 27 -0.06376 -4.54037e-02
 28 -0.07477  4.80662e-02 | 29 -0.07323  2.67681e-01 | 30 -0.02846  4.49572e-01
 31  0.00609  5.27223e-01 | 32 -0.04422  5.79449e-01 | 33 -0.12442  5.31447e-01
 34 -0.17822  5.06953e-01 | 35 -0.19969  3.64623e-01 | 36 -0.19088  2.40168e-01
 37 -0.15550  9.43038e-02 | 38 -0.12389 -5.29219e-02 | 39 -0.09353 -1.29891e-01
 40 -0.05747 -1.86851e-01 | 41 -0.00856 -3.06384e-01 | 42 -0.01211 -2.56498e-01
 43 -0.04250 -2.10681e-02 | 44 -0.01136  6.22563e-02 | 45  0.09438  5.97214e-02
