0 0 0 0.002 0.01 0.023 0.038 0.052 0.062 0.068 0.077 0.093 0.122 0.164 0.22 0.291 0.38 0.487 0.609 0.735 0.846 0.93 0.983 1 1 1 1 1 1 1 0.999 1
0 0 0 0 0 0.009 0.025 0.047 0.073 0.104 0.146 0.203 0.279 0.37 0.469 0.566 0.652 0.723 0.781 0.829 0.871 0.907 0.939 0.965 0.985 0.998 1 1 1 1 1 1
0.001 0.002 0 0 0 0.001 0.017 0.039 0.059 0.075 0.095 0.125 0.166 0.215 0.264 0.32 0.402 0.517 0.663 0.816 0.933 0.997 1 1 0.995 0.998 1 1 1 0.994 0.995 1
0 0 0 0 0 0.008 0.021 0.039 0.063 0.094 0.132 0.18 0.236 0.3 0.371 0.444 0.516 0.584 0.647 0.704 0.758 0.809 0.857 0.901 0.938 0.967 0.987 1 1 1 1 1
0 0 0 0.006 0.016 0.03 0.048 0.068 0.092 0.12 0.153 0.191 0.235 0.286 0.342 0.403 0.468 0.536 0.604 0.67 0.733 0.793 0.847 0.895 0.934 0.965 0.987 1 1 1 1 1
0 0 0 0 0 0.006 0.022 0.045 0.077 0.118 0.169 0.229 0.297 0.372 0.452 0.534 0.616 0.694 0.767 0.831 0.885 0.93 0.964 0.988 1 1 1 1 1 1 1 1
0 0 0 0 0 0 0.012 0.033 0.062 0.102 0.15 0.206 0.27 0.339 0.414 0.493 0.574 0.654 0.729 0.796 0.854 0.901 0.938 0.966 0.986 1 1 1 1 1 1 1
0.002 0.004 0 0 0 0.006 0.03 0.058 0.078 0.098 0.141 0.214 0.302 0.378 0.402 0.381 0.372 0.419 0.552 0.742 0.908 1 1 1 0.987 0.994 1 1 1 0.99 0.991 1
0 0 0 0 0 0.006 0.021 0.044 0.077 0.125 0.188 0.266 0.354 0.444 0.53 0.61 0.682 0.746 0.803 0.854 0.897 0.932 0.96 0.981 0.995 1 1 1 1 1 1 1
0 0 0 0 0 0.006 0.021 0.044 0.075 0.114 0.161 0.214 0.272 0.334 0.403 0.477 0.557 0.641 0.722 0.797 0.861 0.912 0.95 0.976 0.993 1 1 1 1 1 1 1
0.009 0.001 0 0 0 0.013 0.018 0.018 0.038 0.092 0.181 0.285 0.357 0.38 0.371 0.364 0.406 0.506 0.635 0.759 0.847 0.893 0.923 0.951 0.98 1 1 1 0.997 0.991 0.995 1
0 0 0 0 0.002 0.017 0.038 0.068 0.107 0.156 0.215 0.282 0.353 0.425 0.496 0.566 0.636 0.708 0.778 0.844 0.9 0.944 0.974 0.994 1 1 1 1 1 1 1 1
0 0 0 0 0.001 0.011 0.024 0.042 0.065 0.093 0.128 0.169 0.218 0.273 0.334 0.4 0.47 0.543 0.617 0.689 0.757 0.818 0.871 0.915 0.95 0.977 0.996 1 1 1 1 1
0 0 0 0 0 0.006 0.022 0.047 0.082 0.132 0.197 0.277 0.364 0.453 0.536 0.608 0.67 0.72 0.763 0.8 0.836 0.87 0.904 0.936 0.963 0.984 0.997 1 1 1 1 1
0 0 0 0 0 0.008 0.022 0.041 0.066 0.096 0.134 0.18 0.234 0.296 0.364 0.436 0.513 0.593 0.674 0.753 0.824 0.884 0.932 0.967 0.992 1 1 1 1 1 1 1
0 0 0 0 0 0.009 0.023 0.042 0.066 0.095 0.126 0.157 0.188 0.225 0.275 0.345 0.436 0.542 0.654 0.761 0.853 0.925 0.974 1 1 1 1 1 1 1 1 0.999
0 0 0 0 0 0.009 0.023 0.047 0.077 0.114 0.169 0.214 0.287 0.353 0.403 0.477 0.543 0.625 0.706 0.796 0.854 0.912 0.941 0.975 0.992 1 1 1 1 1 1 1
0 0 0 0 0 0.006 0.023 0.05 0.087 0.133 0.187 0.244 0.298 0.346 0.392 0.44 0.5 0.576 0.662 0.751 0.83 0.893 0.94 0.971 0.992 1 1 1 1 1 1 1
0 0 0 0 0 0.009 0.023 0.047 0.077 0.114 0.169 0.214 0.287 0.353 0.403 0.477 0.543 0.625 0.706 0.796 0.854 0.912 0.941 0.975 0.992 1 1 1 1 1 1 1
0 0 0 0 0.003 0.016 0.035 0.059 0.088 0.124 0.17 0.227 0.295 0.375 0.464 0.56 0.659 0.757 0.844 0.915 0.965 0.994 1 1 1 1 1 1 1 0.999 0.999 1
0 0 0 0 0.007 0.02 0.038 0.062 0.092 0.128 0.173 0.226 0.287 0.354 0.423 0.491 0.555 0.615 0.672 0.727 0.781 0.834 0.882 0.925 0.958 0.982 0.998 1 1 1 1 1
0 0 0 0 0.005 0.023 0.049 0.084 0.13 0.184 0.249 0.321 0.401 0.487 0.576 0.665 0.749 0.824 0.885 0.932 0.966 0.988 1 1 1 1 1 1 1 1 1 1
0 0 0 0 0 0.007 0.022 0.042 0.071 0.112 0.169 0.244 0.337 0.44 0.546 0.645 0.731 0.799 0.848 0.881 0.902 0.917 0.931 0.948 0.966 0.983 0.995 1 1 1 1 1
0 0 0 0 0 0.009 0.023 0.047 0.077 0.114 0.169 0.214 0.287 0.353 0.403 0.477 0.543 0.625 0.706 0.796 0.854 0.912 0.941 0.975 0.992 1 1 1 1 1 1 1
0.001 0 0 0 0 0.008 0.019 0.033 0.046 0.063 0.09 0.131 0.189 0.263 0.347 0.44 0.541 0.647 0.753 0.851 0.927 0.976 1 1 1 1 1 1 1 0.999 0.999 1
0 0 0 0 0 0.008 0.024 0.047 0.08 0.122 0.173 0.231 0.291 0.353 0.417 0.482 0.551 0.623 0.697 0.769 0.836 0.894 0.941 0.975 0.996 1 1 1 1 1 1 1
0 0 0 0 0 0 0.009 0.029 0.067 0.127 0.208 0.306 0.409 0.507 0.595 0.67 0.733 0.787 0.834 0.877 0.916 0.949 0.975 0.993 1 1 1 1 1 1 1 1
0.001 0.001 0 0 0 0.004 0.019 0.037 0.047 0.05 0.055 0.078 0.141 0.248 0.387 0.54 0.68 0.792 0.872 0.923 0.951 0.965 0.974 0.983 0.992 1 1 1 1 0.997 0.998 1
0.007 0.006 0 0 0 0.018 0.065 0.113 0.138 0.147 0.171 0.226 0.308 0.387 0.411 0.375 0.329 0.325 0.418 0.597 0.788 0.936 1 1 1 0.998 1 1 1 0.995 0.995 1
0 0 0 0 0 0.009 0.023 0.047 0.077 0.114 0.169 0.214 0.287 0.353 0.403 0.477 0.543 0.625 0.706 0.796 0.854 0.912 0.941 0.975 0.992 1 1 1 1 1 1 1
# size transition matrix 
0.107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0.378 0.065 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0.388 0.309 0.036 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0.116 0.43 0.235 0.019 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0.01 0.174 0.444 0.166 0.009 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0.021 0.244 0.425 0.109 0.004 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0.001 0.039 0.317 0.378 0.066 0.002 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0.002 0.069 0.382 0.312 0.037 0.001 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0.004 0.112 0.427 0.239 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0.01 0.17 0.443 0.169 0.009 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0.02 0.24 0.427 0.111 0.004 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0.001 0.038 0.313 0.381 0.068 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0.002 0.067 0.379 0.315 0.015 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0.004 0.11 0.426 0.147 0.015 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0.009 0.167 0.414 0.147 0.015 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0.019 0.337 0.414 0.147 0.015 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0.001 0.08 0.337 0.414 0.147 0.015 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0.006 0.08 0.337 0.414 0.147 0.015 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0.006 0.08 0.337 0.414 0.147 0.015 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0.006 0.08 0.337 0.414 0.147 0.015 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0.006 0.08 0.337 0.414 0.147 0.015 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.006 0.08 0.337 0.414 0.147 0.015 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.006 0.08 0.337 0.414 0.147 0.015 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.006 0.08 0.337 0.414 0.147 0.015 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.006 0.08 0.337 0.414 0.147 0.015 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.006 0.08 0.337 0.414 0.147 0.015 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.006 0.08 0.337 0.414 0.147 0.015 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.006 0.08 0.337 0.414 0.147 0.015 0.001 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.006 0.08 0.337 0.414 0.148 0.017 0.001 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.006 0.08 0.337 0.416 0.161 0.027 0.003 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.006 0.08 0.339 0.452 0.256 0.094 0.029 0.009 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.006 0.081 0.369 0.717 0.903 0.97 0.991 1
# empirical selectivity 
0.07 0.103 0.14 0.178 0.218 0.244 0.266 0.293 0.327 0.357 0.395 0.417 0.421 0.407 0.398 0.397 0.407 0.429 0.454 0.475 0.487 0.482 0.47 0.452 0.437 0.424 0.424 0.424 0.424 0.424 0.424 0.424 
# CV immature numbers 
0.194935 0.3387159 0.3182852 0.191456 0.3129833 0.2740464 0.2443292 0.1817491 0.2624943 0.3163264 0.1878991 0.20801 0.199255 0.1980192 0.2435926 0.1642088 0.1876202 0.2328375 0.1794356 0.165078 0.1653132 0.1834543 0.2352587 0.1778529 0.3089952 0.1948392 0.2663548 0.2229997 0.2104667 0.1733382 0.1954004 0.3012235 0.2445417 0.2315261 0.2044614 0.2012095 0.2328574 0.2749016 0.2188599 0.1785593 0.1582204 0.2282538 0.1967701 0.2053503 0.2358086 10 0.1738064 0.2730832 0.1694875 0.2333021 0.1722219 
# CV mature numbers 
0.4204775 0.2077845 0.1924638 0.1922502 0.198037 0.2706832 0.1858105 0.1915796 0.2218336 0.2080996 0.2099613 0.3025685 0.2249339 0.4040581 0.2006492 0.2378094 0.2689511 0.271012 0.2080376 0.1819054 0.2847677 0.3790022 0.1809377 0.1700969 0.2113456 0.2394009 0.2192518 0.2122295 0.2409164 0.267029 0.2028764 0.2258637 0.3038171 0.4076333 0.2424719 0.2642729 0.2872805 0.1889245 0.2659953 0.1433756 0.1429148 0.1289479 0.162783 0.1473716 0.1652353 10 0.1836082 0.1732909 0.1454706 0.1465445 0.2036863 
# mat_eff_samp 
30 
# imm_eff_samp 
30 
# log_mu_m 
-1.2 -1.2 -1.2 
# est_m_devs 
1 
# est_q_devs 
-1 
# est_m_mat_devs 
1 
# est_q_mat_devs 
-1 
# est_sigma_m 
-1 
# sigma_m_mu (prior on avg, notn the devs, devs are in the .pin file 
0.05 0.05 0.03 
# smooth_q_weight 
0.001 
# smooth_m_weight 
0.001 0.001 
# est_log_m_mu 
1 
# est_sigma_q 
-1 
# est_m_lg_devs 
-1 
# smooth_f_weight 
1e-04 
# surve_sel_cv 
0.01 
# surve_sel_cv2 
0.05 
# smooth_surv_weight 
1e-04 
# est_sel 
1 
# use_sel_prior
0
# est_q
-1
# large_cutoff 
100 
# est_tv_fish_sel 
0 

# end of file
