
Initial statistics: 182 variables; iteration 0; function evaluation 0; phase 1
Function value 2.3087755e+05; maximum gradient component mag 3.4499e+06
 28  2.45404  3.09456e+02 | 29 -1.35506  2.15695e+02 | 30  0.36556 -1.37074e+03
 31 -0.03368 -4.82639e+02 | 32  0.00775 -4.09984e+02 | 33  0.42776 -1.36516e+02
 34  0.22771 -1.56079e+02 | 35  0.52629  8.27549e+02 | 36  0.21873 -1.04270e+02
 37 -0.65811 -2.08561e+02 | 38 -0.09733 -3.79723e+02 | 39 -2.22370  3.40429e+02
 40 -1.79858  3.40652e+02 | 41 -0.90463 -6.35559e+01 | 42  1.48789 -5.19538e+01
 43 -1.49991  2.95803e+02 | 44  0.18690  3.35427e+02 | 45  0.41948  2.31792e+03
 46  0.08450  1.78264e+02 | 47 -1.63560  3.13067e+02 | 48 -2.39802 -1.80093e+03
 49 -1.98044  2.27805e+02 | 50 -2.18955 -2.31261e+02 | 51 -2.29697 -7.98603e+02
 52 -2.14719 -1.30559e+02 | 53 -1.85469  3.05602e+02 | 54 -2.10125 -1.35046e+01
 55 -1.25495  1.63485e+02 | 56  0.34131  1.02253e+03 | 57  0.38642  1.12137e+03
 58  0.39266  4.74529e+02 | 59 -0.21647 -3.66219e+02 | 60 -0.28102 -3.34982e+02
 61 -0.60740 -2.23920e+02 | 62 -0.40349 -2.95260e+02 | 63 -0.08282 -2.87321e+02
 64  0.38138  1.35645e+03 | 65  0.33727  1.20195e+03 | 66  0.28871  7.68515e+02
 67 -1.09213  6.22227e+01 | 68 -2.32771 -5.97531e+02 | 69 -0.23770 -3.28971e+02
 70 -0.56801 -2.52746e+02 | 71  0.43300  4.77144e+02 | 72  0.15354 -1.79107e+02
 73 -1.06703  4.43310e+01 | 74  0.20399 -2.55582e+02 | 75  0.28806 -2.40220e+02
 76 -0.17524 -3.54616e+02 | 77  0.05786 -1.13021e+04 | 78  0.66170  1.08898e+03
 79  1.49883 -4.45119e+02 | 80  0.04317  3.22583e+02 | 81  4.06167 -2.19262e+01
 82  0.15977  2.14196e+02 | 83  0.17779  1.67585e+02 | 84  0.23015 -2.80640e+01
 85  0.24416 -6.43810e+01 | 86 -2.08178 -2.95635e+01 | 87  0.11279 -2.04891e+02
 88 -0.16027 -7.00463e+00 | 89 -0.06524  7.67288e+02 | 90 -0.04340  1.62907e+02
 91  0.07058  6.19788e+01 | 92  0.06850  2.80710e+01 | 93  0.07906  2.15951e+02
 94  0.12068  3.35444e+02 | 95 -0.04829  1.10711e+01 | 96  0.08914 -1.27343e+03
 97 -0.15761 -8.05839e+01 | 98 -0.07671 -3.18551e+02 | 99 -1.94975  1.19055e+02
100  0.02601 -9.47711e+01 |101 -1.88380 -1.09097e+02 |102 -0.05830 -2.21624e+02
103  0.00186 -9.09346e+02 |104 -0.09388 -3.64991e+02 |105 -1.97032  2.43581e+02
106  0.03538 -2.18133e+02 |107  0.01976  1.92712e+02 |108  0.06694  2.62210e+02
109 -1.88261 -2.18801e+01 |110 -0.12589  5.15218e+01 |111 -0.13331  1.19866e+02
112 -0.19604 -8.72025e+01 |113 -0.05531 -7.70645e+02 |114 -1.88325  1.36693e+02
115 -1.92101  1.35381e+02 |116 -2.03171  1.70677e+01 |117 -0.05494 -2.20368e+02
118 -1.90853 -1.70150e+02 |119 -1.90479 -2.07381e+02 |120 -0.19437 -4.06630e+01
121 -0.11038 -1.41724e+02 |122 -0.07124  9.14654e+01 |123 -0.01250  6.86515e+01
124 -0.12796  1.08735e+02 |125 -0.10493  2.84439e+02 |126 -1.90413 -1.41212e+02
127 -1.49839 -1.01185e+02 |128  0.47002  1.06012e+02 |129 -0.75937 -5.18489e+01
130 -0.74160 -2.47663e+02 |131 -1.76359  4.19426e+03 |132 -0.68659 -8.03614e+01
133 -0.57846 -4.25670e+01 |134  0.40610  6.41901e+01 |135  1.73864 -4.34926e+01
136  1.83324 -9.99631e+01 |137  0.28684  2.29452e+02 |138  2.02838 -1.10698e+02
139 -0.39950  2.24720e+02 |140 -0.14630  1.69565e+02 |141  0.12901  6.59081e+01
142  0.18028 -1.00316e+01 |143  0.03826 -2.28109e+01 |144 -0.11660  1.06898e+02
145 -0.09167  1.90574e+01 |146 -0.11289 -6.94455e+01 |147 -0.14218  8.73846e+01
148  1.90138 -4.42707e+02 |149  0.06116  1.79877e+02 |150 -0.01256 -3.33920e+02
151 -0.05824 -8.44529e+01 |152  0.20010 -1.40166e+01 |153  0.06865  1.12476e+02
154  0.00674 -2.89395e+02 |155  0.06424 -1.71770e+02 |156  0.04261 -1.02562e+02
157  0.02497 -8.08127e+00 |158 -0.05006  2.66149e+02 |159 -0.09806  4.08734e+00
160 -0.03394 -2.07006e+02 |161  0.18021 -1.81027e+02 |162  0.35469  1.08714e+01
163  0.21714 -1.87529e+01 |164  0.10476  2.65654e+02 |165 -1.93505 -2.32906e+02
166 -0.17728  4.39471e+01 |167 -0.18163  1.25658e+02 |168  0.00046  1.36911e+02
169  1.91087 -2.95470e+01 |170  0.11255  4.41910e+00 |171  1.96756  1.47205e+02
172  1.91743  1.44254e+02 |173 -0.03143 -2.24966e+02 |174 -0.10717  1.08347e+02
175 -1.88892  9.09694e+01 |176 -1.89897 -1.19253e+02 |177 -0.33468 -1.60389e+00
178 -0.98938 -3.58479e+03 |179  1.16789 -5.31222e+02 |180 -1.09571 -6.82832e+03
181  0.98732 -2.97610e+01 |182 -0.92307 -1.08433e+01 |
182 variables; iteration 260; function evaluation 326; phase 1
Function value 3.6586906e+03; maximum gradient component mag 8.3003e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -2.43884 -1.48169e+01 |  2 -3.50933 -3.53124e+00 |  3 -7.46551  4.19397e+00
  4 -3.45990  4.06361e+01 |  5 -2.52102 -3.78149e+01 |  6 -3.50599 -1.52555e+01
  7 -3.53512 -9.66292e+00 |  8 -3.52851  1.68760e+01 |  9 -2.42877  4.15016e+01
 10  0.40235 -4.18828e+01 | 11  0.39068 -3.78536e+01 | 12  0.37643 -3.31513e+01
 13  0.37697 -2.08048e+01 | 14  0.30567 -1.03146e+02 | 15  0.32843 -7.22030e+01
 16  0.31520 -7.25639e+01 | 17  0.27636 -1.05135e+02 | 18  0.24749 -1.13234e+02
 19  0.24004 -9.37246e+01 | 20 -1.58298  3.76691e+00 | 21  0.20759 -1.02246e+02
 22  0.25326 -1.41876e+02 | 23  0.23825 -1.22480e+02 | 24  0.23876 -1.23368e+02
 25  0.06170 -1.16121e+01 | 26 -0.17719  1.10698e+02 | 27  1.27967 -5.95325e+01
 28  2.61026 -5.36588e+01 | 29 -1.40427 -6.03517e+01 | 30  0.47367 -4.94094e+01
 31  0.04137  9.96556e+01 | 32 -0.08763  1.16080e+02 | 33  0.39805  1.54612e+02
 34  0.19845  1.39708e+02 | 35  0.44768  1.65179e+02 | 36  0.35229 -5.27416e+01
 37 -0.56028  6.18525e+01 | 38 -0.18429  1.17872e+02 | 39 -2.10557 -6.18436e+01
 40 -1.79668 -1.25432e+02 | 41 -1.01831 -2.22777e+00 | 42  1.52484 -1.72046e+02
 43 -1.67217 -8.18479e+01 | 44  0.19174  2.08569e+02 | 45  0.32374  2.26159e+02
 46 -0.05484  1.51749e+02 | 47 -1.79304 -1.19818e+02 | 48 -2.34231 -1.24429e+02
 49 -1.98207 -1.13373e+02 | 50 -2.07067 -9.41851e+01 | 51 -2.39598 -2.04514e+01
 52 -2.18851 -4.79572e+01 | 53 -2.14372 -4.45312e+00 | 54 -2.04399  6.58925e+00
 55 -0.88406  1.38776e+01 | 56  0.33480 -6.69233e+02 | 57  0.33560 -5.50748e+02
 58  0.38325 -6.77559e+02 | 59  0.01588  3.11129e+01 | 60 -0.52904  7.74926e+01
 61 -0.64441  6.17908e+01 | 62 -0.25036  1.26834e+02 | 63 -0.06548  1.52992e+02
 64  0.32765  5.83443e+02 | 65  0.35649  5.00249e+02 | 66  0.33675  2.75187e+02
 67 -1.08514 -8.80112e+00 | 68 -2.32144  7.62030e+01 | 69 -0.41871  8.19086e+01
 70 -0.37277  9.44808e+01 | 71  0.38360 -9.62498e+01 | 72  0.24323  3.73765e+01
 73 -1.09362 -1.17637e+01 | 74  0.10881  9.11992e+01 | 75  0.27786  1.38632e+02
 76 -0.23998  1.23364e+02 | 77  0.03744  8.30026e+03 | 78  0.56417  1.06895e+03
 79  1.58821 -9.51072e+01 | 80  0.07704 -1.20269e+02 | 81  4.12582 -1.25660e+02
 82  0.16109 -1.71807e+02 | 83  0.11092 -2.39251e+02 | 84  0.16014 -1.18400e+02
 85  0.16288 -1.76564e+02 | 86 -2.05181 -1.38602e+01 | 87  0.05623 -6.91138e+01
 88 -0.08126 -2.32765e+01 | 89 -0.20490 -1.15555e+02 | 90 -0.07556 -1.07581e+02
 91  0.00377 -1.47572e+02 | 92  0.01138 -1.19675e+02 | 93 -0.03026 -1.06721e+02
 94  0.04987  7.66464e+01 | 95 -0.08047 -6.53605e+01 | 96  0.04250 -1.38953e+02
 97 -0.01681  1.84526e+02 | 98 -0.09223 -2.44805e+02 | 99 -1.98428  2.86032e+02
100  0.08347  4.53369e+02 |101 -1.89888  8.50324e+01 |102  0.04619  3.53493e+02
103  0.08805  4.55176e+02 |104 -0.02417  1.55810e+02 |105 -1.97911 -7.37528e+01
106  0.04833  6.46822e+02 |107  0.03866  2.72091e+02 |108  0.04455 -1.07221e+02
109 -1.97671 -7.52184e+01 |110 -0.10407 -7.37592e+01 |111 -0.09703 -3.42227e+02
112 -0.22034 -2.29467e+02 |113 -0.03007 -3.53219e+02 |114 -1.93314 -1.01988e+02
115 -1.98549 -1.48421e+02 |116 -2.04067 -5.56550e+00 |117 -0.00178 -1.59764e+02
118 -1.95082 -3.71350e+02 |119 -1.87995 -1.79339e+02 |120 -0.07818  1.20948e+02
121 -0.11947 -7.75990e+01 |122 -0.05814 -4.64055e+01 |123 -0.00483 -2.75259e+01
124 -0.09781 -7.21395e+01 |125 -0.14041  2.66670e+00 |126 -1.94171 -1.03424e+01
127 -1.93694  6.06410e+00 |128 -0.18290 -5.27293e+01 |129 -0.73456  2.68670e+01
130 -0.74212  4.34281e+01 |131 -1.79961  1.96574e+02 |132 -0.65818 -3.04603e+02
133 -0.50285 -1.96237e+02 |134  0.26622 -1.21071e+02 |135  1.83604 -7.00336e+01
136  1.88489 -1.08955e+02 |137  0.43251 -3.45301e+01 |138  1.89206  3.88847e+01
139 -0.26404  3.78045e+01 |140 -0.08996  3.12588e+01 |141  0.09474 -6.81648e+01
142  0.28200  1.79889e+01 |143  0.14208  3.70238e+00 |144 -0.03131 -5.85035e+01
145 -0.04192 -4.58214e+01 |146 -0.05371 -2.84867e+01 |147 -0.08591  9.46764e+01
148  1.88795 -1.11211e+02 |149  0.10587 -4.73581e+01 |150 -0.04849 -5.70879e+01
151 -0.09065 -7.64701e+00 |152  0.10981  2.72341e+01 |153 -0.02856  4.71158e+01
154 -0.10960  2.23800e+01 |155  0.03795  3.34452e+01 |156  0.04275 -2.54850e+01
157  0.06218 -9.05663e+01 |158 -0.02923  8.37820e+01 |159 -0.07721  9.55017e+01
160 -0.02832  8.81817e+01 |161  0.13035  1.01068e+02 |162  0.28705  1.25722e+02
163  0.17870  1.42977e+02 |164  0.06163  1.17861e+02 |165 -1.90153 -1.11144e+02
166 -0.20075  1.43110e+02 |167 -0.21976 -1.12789e+02 |168 -0.07549 -1.93415e+02
169  1.94550 -4.86087e+01 |170  0.12130 -7.76433e+01 |171  1.95503 -8.34520e+01
172  1.91539 -5.00380e+01 |173 -0.02677 -4.14701e+01 |174 -0.11219  3.53803e+01
175 -1.87814 -7.09608e+01 |176 -1.85151 -1.89845e+02 |177 -0.37744 -1.40411e+01
178 -0.98994 -9.44170e+02 |179  1.10903  2.27577e+02 |180 -1.09377  5.94233e+03
181  0.98713 -2.01841e+01 |182 -0.92604 -9.05106e+02 |
182 variables; iteration 280; function evaluation 348; phase 1
Function value 3.1830438e+03; maximum gradient component mag 7.1548e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -2.26575 -6.11627e+00 |  2 -3.67159 -3.65494e+01 |  3 -7.71713 -7.92510e+01
  4 -3.64409  1.22209e+01 |  5 -2.33143 -3.14291e+01 |  6 -3.68240 -1.12066e+01
  7 -3.71819 -3.47312e+01 |  8 -3.70349  1.23831e+01 |  9 -2.25663  4.41118e+01
 10  0.24664  8.55971e+00 | 11  0.25366  8.68245e+01 | 12  0.21724 -6.13758e+00
 13  0.19975 -2.83489e+01 | 14  0.19276 -5.16381e+01 | 15  0.16367 -6.35564e+01
 16  0.15991 -3.64807e+01 | 17  0.14482 -3.60991e+01 | 18  0.08064 -9.98931e+01
 19  0.07288 -7.89439e+01 | 20 -2.14922 -6.51877e+01 | 21  0.09406 -3.48679e+01
 22  0.01161 -4.34648e+01 | 23 -0.01465 -2.82010e+01 | 24 -0.02935 -2.06523e+01
 25 -0.13690 -8.81216e+00 | 26 -0.09233 -6.62992e+01 | 27  1.47223 -4.65854e+02
 28  2.70340  4.82050e+01 | 29 -1.40151  5.88092e+01 | 30  0.51848  3.29310e+02
 31  0.05241 -3.76732e+01 | 32 -0.19544 -9.19376e+01 | 33  0.38569 -4.70952e+02
 34  0.18679 -2.29610e+02 | 35  0.36391 -1.91919e+02 | 36  0.41716  1.05943e+02
 37 -0.37365 -6.36037e+01 | 38 -0.94670 -9.30300e+00 | 39 -2.19515 -5.55302e+01
 40 -1.63281  6.46126e+01 | 41 -0.99976 -4.43705e-02 | 42  1.58417 -4.07650e+02
 43 -1.85549  7.73375e+01 | 44  0.13000 -5.57397e+01 | 45  0.33109  6.75117e+01
 46 -0.15762 -7.40477e+01 | 47 -1.73918  7.82420e+01 | 48 -2.21491  1.18296e+02
 49 -2.15099  9.02663e+01 | 50 -2.11223  9.56630e+01 | 51 -2.31942  4.63878e+01
 52 -2.23207  2.45014e+01 | 53 -2.26684 -6.57209e+01 | 54 -2.09160  9.52352e-01
 55 -1.08354  1.61994e+01 | 56  0.28313  3.56933e+02 | 57  0.22440  2.05433e+02
 58  0.37844  6.22255e+02 | 59  0.06757  9.32548e+01 | 60 -0.92635 -1.08102e+01
 61 -0.91741 -1.26184e+01 | 62  0.11549  1.40115e+02 | 63  0.05503  4.34543e+01
 64  0.27003  4.52771e+02 | 65  0.20512  2.28530e+02 | 66  0.29150  2.26023e+02
 67 -0.80103 -4.17727e+01 | 68 -2.35665  1.44189e+00 | 69 -0.42569 -8.00592e+01
 70 -0.28506 -7.33531e+01 | 71  0.35708 -2.38848e+02 | 72  0.21884 -1.33829e+02
 73 -1.06196  1.16827e+01 | 74  0.02520 -6.04865e+01 | 75  0.31838  3.82328e+01
 76  0.05383 -5.94566e+01 | 77  0.00720  6.57025e+02 | 78  0.30386  5.10401e+02
 79  1.76019 -3.47921e+01 | 80  0.15143  9.73442e+01 | 81  4.19861  1.46960e+02
 82  0.24823  2.93735e+02 | 83  0.13159  1.11682e+02 | 84  0.19073  4.34217e+02
 85  0.20565  1.69686e+02 | 86 -2.06573 -1.85567e+01 | 87  0.09531 -1.70241e+02
 88 -0.00062 -1.52151e+02 | 89 -0.24113 -2.17135e+01 | 90 -0.04181 -9.33331e+00
 91  0.01874 -1.67768e+01 | 92  0.02062  8.20324e+01 | 93 -0.08395 -1.10187e+01
 94  0.04090 -6.69830e+01 | 95 -0.06514  1.72301e+01 | 96  0.07662  2.40291e+02
 97 -0.05810 -5.29180e+01 | 98 -0.02464  3.17973e+02 | 99 -1.99326 -2.73846e+01
100  0.10462  2.65081e+02 |101 -1.94433  4.30468e+01 |102  0.06118  5.71252e+01
103  0.12327  6.15366e+02 |104  0.03188  2.40323e+02 |105 -2.01095  1.23076e+01
106  0.04328 -1.26322e+02 |107  0.02186 -2.77192e+02 |108  0.00169 -3.75262e+02
109 -2.01266 -8.99136e+01 |110 -0.17587 -2.06074e+01 |111 -0.05666 -7.33172e+02
112 -0.45955  3.24073e+01 |113 -0.00090 -1.61071e+02 |114 -1.90949 -5.58716e+01
115 -1.97409 -1.84674e+02 |116 -2.02006 -1.24548e+02 |117 -0.00195 -1.81896e+02
118 -1.98738 -2.36054e+02 |119 -1.96565 -4.14328e+02 |120 -0.04494  1.14528e+02
121 -0.05660  2.94544e+02 |122 -0.03861  4.75327e+01 |123  0.02136  2.65174e+01
124 -0.05956  7.36174e+01 |125 -0.07633  1.92196e+02 |126 -1.96846 -1.16400e+02
127 -1.95779 -1.01064e+02 |128 -1.10058 -9.98688e+00 |129 -0.74210 -1.27559e+01
130 -0.68358  1.63793e+02 |131 -1.81231  1.56798e+03 |132 -0.12796 -7.41960e+01
133 -0.14067 -6.57273e+01 |134  0.17483 -2.16839e+00 |135  1.92146 -5.94131e+01
136  1.93327 -1.30432e+02 |137  0.63528  1.03602e+02 |138  1.78358  5.65247e+01
139 -0.18240 -9.78719e+00 |140 -0.09117  1.79961e+02 |141  0.00013  5.96569e+01
142  0.26610  1.58175e+02 |143  0.12575 -1.22160e+01 |144 -0.03759  4.31048e+01
145 -0.00909  5.27332e+01 |146 -0.01810 -4.30637e+01 |147 -0.05964  1.54427e+01
148  1.93513  4.86091e+01 |149  0.06970 -1.42417e+02 |150 -0.06499 -3.75697e+01
151 -0.11213  1.15360e+02 |152  0.01303 -7.38896e+01 |153 -0.07481 -7.59328e+01
154 -0.14276  6.94232e+01 |155 -0.05847  4.10402e+01 |156 -0.00842  1.74545e+02
157  0.09086  2.21766e+01 |158  0.02249  2.05387e+01 |159 -0.02105  1.00822e+02
160 -0.02018 -4.68283e+01 |161  0.07049  1.16828e+02 |162  0.22220 -2.32075e+01
163  0.14455 -5.22892e+01 |164  0.04718  9.79074e+00 |165 -1.90778  1.60461e+01
166 -0.14208 -4.64611e+01 |167 -0.13515  3.32348e+01 |168 -0.04641 -1.48354e+02
169  2.02752  2.00012e+02 |170  0.00989 -1.31410e+02 |171  2.05337  7.01108e+01
172  1.96632 -2.64903e+01 |173 -0.06487 -4.23239e+01 |174 -0.14195 -8.78081e+01
175 -1.83949 -2.04469e+02 |176 -1.79960 -1.82640e+01 |177 -0.42174 -2.31178e+01
178 -0.98864  2.32760e+02 |179  1.12586 -1.11292e+01 |180 -1.09036  7.15476e+03
181  1.02778  2.91482e+01 |182 -0.92879 -1.39325e+03 |
182 variables; iteration 300; function evaluation 368; phase 1
Function value 2.9319388e+03; maximum gradient component mag 4.1655e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -2.20649  1.06927e+01 |  2 -3.82834 -5.38225e+01 |  3 -7.76271 -8.25091e+01
  4 -3.77060 -5.13717e+01 |  5 -2.23294  1.44357e+01 |  6 -3.79068 -6.23378e+01
  7 -3.79402  7.31375e+00 |  8 -3.80235  1.74226e+00 |  9 -2.18044  2.56700e+01
 10  0.15734 -2.77994e+01 | 11  0.14840 -2.03987e+01 | 12  0.15130 -8.20843e+00
 13  0.10419 -6.79412e+01 | 14  0.11778 -5.63026e+01 | 15  0.10997 -2.07815e+01
 16  0.07051 -6.18037e+01 | 17  0.07212 -4.85517e+01 | 18  0.06349 -4.95550e+01
 19  0.06346 -1.48378e+01 | 20 -2.05251  2.28057e+01 | 21  0.01554 -4.21303e+01
 22 -0.06370 -3.92212e+01 | 23 -0.04106 -1.97705e+01 | 24 -0.22501 -2.31247e+01
 25 -0.14522 -7.88766e+00 | 26  0.01765  5.98660e+01 | 27  1.62107 -2.92227e+02
 28  2.70807  8.48422e+00 | 29 -1.44695  7.65618e+00 | 30  0.42956  1.11237e+02
 31 -0.02298 -4.55367e+00 | 32 -0.23979 -6.16053e+00 | 33  0.34422 -2.30841e+02
 34  0.25246 -1.28451e+02 | 35  0.30892 -4.34339e+02 | 36  0.42472 -4.87514e+02
 37 -0.28473 -2.28825e+00 | 38 -1.32896  1.33259e+01 | 39 -2.25253  1.99424e+02
 40 -1.42983  7.89024e+00 | 41 -0.70750 -1.01976e+01 | 42  1.55663 -2.82127e+02
 43 -1.78084  1.21700e+01 | 44  0.21025  7.24151e+01 | 45  0.30608  1.19792e+02
 46 -0.24369  4.38036e+00 | 47 -1.74616 -8.82564e+00 | 48 -2.11057 -1.81451e+01
 49 -2.10180 -9.58459e+00 | 50 -2.20161 -1.56659e+01 | 51 -2.28591 -7.86617e+01
 52 -2.08657 -4.37929e+01 | 53 -2.27913 -1.42315e+02 | 54 -2.11390 -2.23180e+01
 55 -1.59234  1.45557e+01 | 56  0.26711  9.61040e+01 | 57  0.15777  3.42984e+01
 58  0.34496  1.31064e+02 | 59  0.11244  5.51229e+01 | 60 -1.15790  2.12960e+00
 61 -0.96089 -1.10139e+00 | 62  0.26389  2.11762e+02 | 63  0.08635  8.54413e+01
 64  0.26743  2.89917e+02 | 65  0.07658  5.81035e+01 | 66  0.34491  2.44994e+02
 67 -0.61772 -2.50535e+01 | 68 -2.31819 -5.38137e+01 | 69 -0.35540 -7.99598e+00
 70 -0.34707 -2.15696e+00 | 71  0.32345 -1.46977e+02 | 72  0.22057 -7.13078e+01
 73 -1.00110  5.75928e-02 | 74 -0.05751  1.57256e+01 | 75  0.25127  3.86491e+01
 76  0.19512  2.98118e+01 | 77 -0.01026  3.92235e+03 | 78  0.12501  9.01474e+00
 79  1.86987  3.28907e+00 | 80  0.11518 -2.44069e+01 | 81  4.15292  2.02708e+00
 82  0.18859  3.97138e+01 | 83  0.15884  9.95941e+01 | 84  0.19770  5.16773e+01
 85  0.22733  1.46524e+02 | 86 -2.09559 -7.53374e+01 | 87  0.14695  6.01809e+02
 88  0.03044  6.81161e+01 | 89 -0.09166  2.33671e+01 | 90 -0.00849  1.63573e+01
 91  0.05875 -5.88543e+01 | 92  0.04610  6.36864e+01 | 93 -0.15427 -3.31459e+01
 94  0.06856  3.09440e+01 | 95 -0.07828 -5.27591e+01 | 96  0.06223  4.84168e+01
 97 -0.04905 -8.35870e+00 | 98 -0.06690  2.62035e+00 | 99 -1.98534  5.45658e+01
100  0.07311  1.01113e+02 |101 -1.99635 -3.37029e+01 |102  0.06032  1.55303e+02
103  0.09341  2.30372e+02 |104  0.02644  8.86701e+01 |105 -2.01540  1.51788e+02
106  0.06472  1.52388e+02 |107  0.01719 -1.20897e+02 |108  0.05712 -3.09593e+01
109 -2.02494 -5.40514e+01 |110 -0.29473 -1.55861e+01 |111  0.00151 -3.20434e+02
112 -0.70233 -2.65841e+00 |113  0.03973 -1.29734e+02 |114 -1.95117 -7.63497e+00
115 -1.96540 -7.40781e+01 |116 -2.00656 -6.15948e+01 |117  0.00067 -3.85663e+01
118 -1.98691 -8.34515e+01 |119 -1.93578 -1.89954e+02 |120 -0.05806  4.32444e+01
121 -0.06746  1.91497e+02 |122 -0.03880  6.11672e+01 |123  0.00847  1.21710e+01
124 -0.05667  3.65684e+01 |125 -0.10773  6.24163e+01 |126 -1.92410  4.88013e+00
127 -1.87667 -1.13178e+01 |128 -1.74202  1.76522e+00 |129 -0.72048  3.27161e+01
130 -0.68502  3.58605e+01 |131 -1.82612  3.19620e+02 |132  0.07439 -5.29214e+01
133  0.03896 -5.71344e+01 |134  0.14938 -8.16170e+01 |135  1.93052  1.81452e+01
136  1.95638  2.46221e-01 |137  0.33997 -1.12159e+01 |138  1.92335  8.17466e+01
139 -0.29302 -4.24423e+01 |140 -0.15097  1.82077e+01 |141 -0.08043  2.41075e+01
142  0.19451  5.87736e+00 |143  0.07846 -2.01021e+01 |144 -0.07137  2.97640e+01
145 -0.01055  8.29099e+01 |146 -0.02517  1.53811e+02 |147 -0.06149  1.35492e+02
148  1.89646  9.28320e+00 |149  0.12262  2.53035e+01 |150 -0.00279  3.84240e+01
151 -0.05650  2.62624e+01 |152  0.03638 -1.80516e+01 |153 -0.05177  3.49982e+01
154 -0.09140 -1.12877e+01 |155 -0.03629  1.61085e+01 |156 -0.03493 -1.32070e+01
157  0.08437 -2.27681e+01 |158  0.02965  9.78095e+01 |159 -0.01008  6.14802e+01
160 -0.01366 -5.72153e+00 |161  0.04375  6.42176e+00 |162  0.15950 -2.40405e+01
163  0.09237 -2.89228e+01 |164 -0.00510  4.70054e+01 |165 -1.86551  2.45106e-01
166 -0.11408  3.19233e+01 |167 -0.09796 -4.24903e+01 |168 -0.01170 -4.03124e+01
169  2.02195  3.56575e+01 |170  0.06840 -6.39779e+00 |171  1.99611  2.91642e+01
172  1.93702 -3.68477e+01 |173 -0.02975 -1.91901e+01 |174 -0.10992 -3.69445e+01
175 -1.85674 -1.44114e+02 |176 -1.80354 -3.71452e+01 |177 -0.44791 -8.45706e+00
178 -0.99138 -8.89345e+02 |179  1.13370  1.15562e+02 |180 -1.08988  4.16555e+03
181  1.09574  5.28375e+01 |182 -0.93162 -1.50344e+03 |
182 variables; iteration 320; function evaluation 389; phase 1
Function value 2.8254387e+03; maximum gradient component mag 2.7638e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -2.15941  2.00681e+01 |  2 -3.79646 -1.07029e+01 |  3 -7.82272 -4.91154e+01
  4 -3.79373 -1.23896e+01 |  5 -2.17916  4.18275e+01 |  6 -3.80820 -2.01955e+01
  7 -3.83878 -3.58905e+01 |  8 -3.83966 -3.69246e+01 |  9 -2.15054  2.54499e+01
 10  0.13049 -1.14751e+01 | 11  0.12127 -1.29618e+01 | 12  0.10812 -2.92224e+01
 13  0.09557 -2.68672e+01 | 14  0.09128 -3.28156e+01 | 15  0.06805 -3.67790e+01
 16  0.06497 -1.52474e+01 | 17  0.04719 -2.84594e+01 | 18  0.04677 -1.65234e+01
 19  0.03828  6.26984e-01 | 20 -2.03117  3.91340e+00 | 21  0.00712 -1.70696e+01
 22 -0.01276 -2.04047e+00 | 23 -0.09864 -2.64761e+01 | 24 -0.17996 -2.28875e+01
 25 -0.20085 -8.06678e+00 | 26  0.13926  9.59052e+01 | 27  1.72987 -1.46860e+02
 28  2.54305  2.26720e+00 | 29 -1.42873  7.08465e+00 | 30  0.41319  2.16965e+02
 31  0.03284  1.36194e+01 | 32 -0.18149  4.41880e+00 | 33  0.35364  4.46825e+01
 34  0.26327  4.62886e+01 | 35  0.27074  3.58215e+01 | 36  0.43659  3.80127e+02
 37 -0.18554  2.70195e+01 | 38 -1.36888  1.12754e+01 | 39 -2.18203 -5.25092e+01
 40 -1.19902  5.62958e+00 | 41 -0.51228 -4.45992e+00 | 42  1.60048  1.51863e+02
 43 -1.80908  1.89350e+01 | 44  0.15521 -9.98707e+01 | 45  0.29808 -1.83413e+02
 46 -0.31208 -2.12039e+00 | 47 -1.62437 -1.23173e+00 | 48 -2.10802  1.28183e+01
 49 -2.14260  1.39148e+01 | 50 -2.23783  7.09660e+00 | 51 -2.21251 -7.30374e+00
 52 -2.01328 -1.38809e+01 | 53 -2.16226 -4.02507e+01 | 54 -2.13013 -3.42940e+01
 55 -1.92969 -1.00281e+01 | 56  0.26407  1.21347e+02 | 57  0.13454  7.74888e+01
 58  0.33106  3.42054e+02 | 59  0.24338  1.35520e+02 | 60 -1.22551  2.68385e+00
 61 -0.88554 -2.50110e+00 | 62  0.26685 -1.27888e+01 | 63  0.10102 -2.82233e+01
 64  0.21456 -6.18445e+01 | 65  0.01686 -5.45192e+01 | 66  0.29816 -2.89418e+02
 67 -0.32011 -2.41290e+01 | 68 -2.26163  1.42773e+02 | 69 -0.20382  3.11889e+00
 70 -0.40542 -7.05457e+00 | 71  0.34989 -5.34932e+01 | 72  0.12165 -6.21830e+00
 73 -0.79147 -6.41586e+00 | 74 -0.17298  1.81965e+01 | 75  0.23666  3.68284e+01
 76 -0.03602  2.57486e+01 | 77 -0.02268  2.76377e+03 | 78  0.03700 -2.04849e+02
 79  1.90563  6.92568e+01 | 80  0.11464 -5.51170e+01 | 81  4.14505 -6.16802e+01
