
Initial statistics: 157 variables; iteration 0; function evaluation 0; phase 1
Function value 1.3463519e+04; maximum gradient component mag -1.3175e+05
112 -0.38596  5.98803e-02 |113  0.13274  6.94303e-02 |114  0.10903  6.21008e-02
115  0.11174  9.36387e-02 |116  0.12040  9.05828e-02 |117  0.11146  6.67038e-02
118  0.12843  5.26801e-02 |119  0.11597  7.01585e-02 |120  0.12153  6.74833e-02
121  0.14044  8.36154e-02 |122  0.08977  7.17230e-02 |123 -0.52797  4.92065e-02
124  0.11962  6.93400e-02 |125  0.05813  7.16511e-02 |126 -0.51050  5.06667e-02
127 -0.41623  5.79034e-02 |128 -0.54190  4.80166e-02 |129 -0.64367  3.86803e-02
130 -0.36139  6.14707e-02 |131 -0.72323  3.06835e-02 |132 -0.31828  6.39348e-02
133 -0.09731  1.39533e-01 |134 -0.75059  1.27154e-03 |135 -1.12967 -1.50370e-02
136 -0.28168 -9.23386e-02 |137 -0.08547  4.61820e-02 |138  0.03118 -3.54596e-03
139  0.01093 -4.48784e-03 |140  0.00422  4.26873e-03 |141  0.01527 -1.56739e-03
142  0.12442  2.92454e-02 |143  0.14302  2.60387e-02 |144  0.10023  1.35915e-02
145  0.06101 -6.37353e-03 |146 -0.12666 -2.40875e-02 |147  0.00831 -9.65284e-03
148 -0.04728  6.91610e-03 |149  0.10861  1.52077e-02 |150 -0.04866  9.23591e-03
151 -0.07775 -2.38869e-02 |152 -0.12814 -2.81759e-02 |153 -0.09275 -2.18493e-02
154  0.04623 -7.17317e-04 |155 -0.92635  4.16379e-02 |156  1.39638  4.16219e-03
157 -0.88825  1.33360e-02 |
157 variables; iteration 660; function evaluation 742; phase 1
Function value 1.2796822e+03; maximum gradient component mag -2.0827e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37701 -3.65761e-03 |  2 -0.07884 -6.28782e-02 |  3 -0.42141  5.57363e-03
  4 -0.36814  2.75758e-03 |  5 -0.08304 -1.76548e-02 |  6 -0.50250  1.65344e-03
  7 -0.06939 -1.96644e-02 |  8 -0.08196  9.39707e-03 |  9 -0.08804  4.44835e-02
 10 -0.12702  1.90003e-03 | 11 -0.12638 -1.13492e-02 | 12 -0.15291 -2.73110e-03
 13 -0.14629  1.80795e-03 | 14 -0.11989 -3.88781e-02 | 15 -0.12013 -3.67691e-02
 16 -0.11425 -1.23215e-02 | 17 -0.11191 -1.72979e-02 | 18 -0.10368 -3.18908e-02
 19 -0.11217 -1.54182e-02 | 20 -0.11257 -1.33455e-02 | 21 -0.11955 -8.41005e-03
 22 -0.11736 -1.49630e-02 | 23 -0.11546 -1.19085e-02 | 24 -0.12977 -1.13934e-02
 25 -0.11605 -1.67434e-02 | 26 -0.11942 -1.08843e-02 | 27 -0.17743 -8.86764e-03
 28 -0.17638  7.43520e-04 | 29 -0.27265 -7.05667e-04 | 30 -0.33211 -2.10726e-02
 31 -0.27090 -1.63240e-02 | 32 -0.20951 -3.02471e-02 | 33 -0.14405 -6.82828e-03
 34 -0.07154  4.23497e-03 | 35  0.00911  3.81389e-02 | 36  0.09039  8.19578e-02
 37  0.15446  1.13941e-01 | 38  0.17562  1.20884e-01 | 39  0.13481  8.27089e-02
 40  0.05563  3.31352e-02 | 41 -0.02844 -3.06899e-03 | 42 -0.09597 -1.47204e-03
 43 -0.13710 -6.26941e-03 | 44 -0.14873 -3.08481e-03 | 45 -0.13392  6.08915e-03
 46 -0.09991  3.31893e-03 | 47 -0.05625  1.34097e-02 | 48 -0.01192  3.59885e-02
 49  0.02715  5.81783e-02 | 50  0.06057  4.75775e-02 | 51  0.08770  3.30288e-02
 52  0.10985  2.69266e-02 | 53  0.12938 -8.04254e-03 | 54  0.14428 -1.45807e-02
 55  0.15652 -1.79272e-02 | 56  0.16157 -1.56583e-02 | 57  0.15675 -9.18850e-03
 58  0.14425 -1.99221e-02 | 59  0.12513 -1.92923e-02 | 60  0.10505 -1.89469e-02
 61  0.08531 -2.26247e-02 | 62  0.07031 -1.60855e-02 | 63  0.06223 -1.41713e-02
 64  0.06178 -1.27733e-02 | 65  0.06712 -1.36305e-02 | 66  0.07628 -2.28251e-02
 67  0.08619 -2.02199e-02 | 68  0.09144 -2.55505e-02 | 69  0.08747 -1.52912e-02
 70  0.07032 -1.54615e-02 | 71  0.03656 -1.88673e-02 | 72 -0.00926 -1.56928e-02
 73 -0.05918 -2.13017e-02 | 74 -0.10492 -2.31654e-02 | 75 -0.13948 -2.33301e-02
 76 -0.15683 -1.83107e-02 | 77 -0.15211 -2.52523e-02 | 78 -0.12233 -2.06336e-02
 79 -0.06899 -1.86455e-02 | 80 -0.30138 -2.06908e-02 | 81 -0.43650 -2.08275e+00
 82  0.06303  5.20704e-01 | 83  0.19512  1.98962e-01 | 84  0.19978  1.63131e-01
 85  0.19549  1.84779e-01 | 86  0.17292  3.41797e-01 | 87  0.13838  4.38244e-01
 88 -0.35276  4.03868e-01 | 89  0.06518  4.65745e-01 | 90  0.07602  4.65163e-01
 91  0.17931  3.61256e-01 | 92  0.18688  3.15903e-01 | 93  0.13944  4.20714e-01
 94  0.22167 -6.28950e-02 | 95 -0.52018  3.22071e-01 | 96  0.19823  1.63545e-01
 97  0.17227  3.10573e-01 | 98  0.18363  2.86436e-01 | 99  0.16593  4.07802e-01
100  0.18721  3.71091e-01 |101  0.17924  3.72001e-01 |102  0.16587  4.24675e-01
103  0.12673  4.50261e-01 |104 -0.25646  4.36901e-01 |105  0.13020  4.45159e-01
106  0.12167  4.66659e-01 |107 -0.56755  2.98362e-01 |108  0.15698  4.57668e-01
109  0.12845  4.86237e-01 |110  0.18436  5.18935e-01 |111  0.17712  3.74545e-01
112 -0.43076  3.70286e-01 |113  0.13206  4.65494e-01 |114  0.10836  4.67100e-01
115  0.11107  4.39673e-01 |116  0.11973  4.53459e-01 |117  0.11079  4.93233e-01
118  0.12775  4.86845e-01 |119  0.11530  4.63836e-01 |120  0.12086  4.62131e-01
121  0.13976  4.13002e-01 |122  0.08911  4.72319e-01 |123 -0.49286  3.39572e-01
124  0.11896  4.81138e-01 |125  0.05747  4.75744e-01 |126 -0.50244  3.34537e-01
127 -0.37082  3.96861e-01 |128 -0.52982  3.19725e-01 |129 -0.69003  2.22210e-01
130 -0.32761  4.13527e-01 |131 -0.72278  2.00332e-01 |132 -0.30205  4.22457e-01
133 -0.09731  1.10776e+00 |134 -0.75059 -9.32476e-03 |135 -1.12965  2.49618e-02
136 -0.28169 -3.72887e-01 |137 -0.08551 -1.34621e-02 |138  0.03114  4.30199e-02
139  0.01090  5.60494e-02 |140  0.00419  6.10271e-02 |141  0.01525  7.53107e-02
142  0.12442  5.55403e-02 |143  0.14304  5.95849e-02 |144  0.10027  3.50290e-02
145  0.06105  1.26465e-02 |146 -0.12663 -1.21698e-02 |147  0.00832 -1.14761e-02
148 -0.04728 -5.16717e-02 |149  0.10860 -7.03931e-02 |150 -0.04865 -6.93166e-02
151 -0.07774 -6.36619e-02 |152 -0.12814 -5.33339e-02 |153 -0.09275 -7.95671e-02
154  0.04618  2.32952e-02 |155 -0.92635  1.47527e-02 |156  1.39644 -2.36581e-02
157 -0.88827  7.30059e-03 |
157 variables; iteration 680; function evaluation 769; phase 1
Function value 1.2796818e+03; maximum gradient component mag -1.3270e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.34732 -7.33658e-03 |  2 -0.07878 -2.63365e-02 |  3 -0.42219  5.54093e-03
  4 -0.37994  2.20265e-03 |  5 -0.08302 -3.49023e-02 |  6 -0.54447  8.02035e-04
  7 -0.06938 -5.01080e-02 |  8 -0.08195 -4.35718e-02 |  9 -0.08805 -4.99886e-02
 10 -0.12700 -1.75280e-02 | 11 -0.12635 -9.98909e-03 | 12 -0.15289 -1.53930e-03
 13 -0.14627  5.96956e-03 | 14 -0.11986 -1.31792e-02 | 15 -0.12010 -1.95784e-02
 16 -0.11424 -6.46377e-04 | 17 -0.11189  1.77460e-03 | 18 -0.10365 -1.40922e-03
 19 -0.11215 -8.80599e-03 | 20 -0.11256 -4.04353e-03 | 21 -0.11953 -1.35863e-03
 22 -0.11734 -3.44369e-03 | 23 -0.11544 -1.21406e-02 | 24 -0.12975 -4.06726e-03
 25 -0.11603 -9.13706e-03 | 26 -0.11940 -3.39357e-03 | 27 -0.17741 -1.72709e-03
 28 -0.17637  2.05178e-03 | 29 -0.27263  1.97288e-03 | 30 -0.33181 -1.35383e-02
 31 -0.27064 -1.23778e-02 | 32 -0.20930 -2.81445e-03 | 33 -0.14390 -1.74610e-02
 34 -0.07144 -2.17906e-02 | 35  0.00916  2.25428e-02 | 36  0.09040  2.74211e-02
 37  0.15444  4.77835e-02 | 38  0.17559  4.48282e-02 | 39  0.13479  3.42937e-02
 40  0.05562  3.44069e-03 | 41 -0.02844 -3.18552e-03 | 42 -0.09597 -1.03063e-03
 43 -0.13711 -4.60071e-03 | 44 -0.14876  1.29961e-03 | 45 -0.13396 -4.22640e-03
 46 -0.09996 -2.56428e-03 | 47 -0.05629  2.50984e-02 | 48 -0.01196  4.14092e-02
 49  0.02710  4.20804e-02 | 50  0.06054  1.30909e-02 | 51  0.08769  3.81305e-02
 52  0.10986  1.33182e-02 | 53  0.12940 -1.45843e-02 | 54  0.14429 -1.95439e-02
 55  0.15652 -2.54083e-02 | 56  0.16155 -2.03349e-02 | 57  0.15672 -2.57080e-02
 58  0.14422 -2.69472e-02 | 59  0.12511 -1.74017e-02 | 60  0.10503 -1.70013e-02
 61  0.08529 -8.68465e-03 | 62  0.07027 -2.32495e-02 | 63  0.06218 -2.17194e-02
 64  0.06172 -2.57985e-02 | 65  0.06708 -1.98531e-02 | 66  0.07627 -1.48428e-02
 67  0.08620 -1.55812e-02 | 68  0.09146 -9.13260e-03 | 69  0.08746 -1.95367e-02
 70  0.07028 -2.49692e-02 | 71  0.03650 -2.15666e-02 | 72 -0.00932 -2.20534e-02
 73 -0.05923 -1.87642e-02 | 74 -0.10497 -1.58498e-02 | 75 -0.13953 -1.95573e-02
 76 -0.15687 -1.79817e-02 | 77 -0.15214 -2.12773e-02 | 78 -0.12235 -2.06329e-02
 79 -0.06900 -1.87830e-02 | 80 -0.30137 -1.77681e-02 | 81 -0.43497 -1.32697e+00
 82  0.05598  3.68058e-01 | 83  0.19399  2.39453e-01 | 84  0.19855  1.97322e-01
 85  0.19429  2.28417e-01 | 86  0.17173  2.93340e-01 | 87  0.13719  3.38272e-01
 88 -0.37015  2.99169e-01 | 89  0.06401  3.49836e-01 | 90  0.07482  3.50033e-01
 91  0.17810  2.94814e-01 | 92  0.18568  2.51864e-01 | 93  0.13824  3.28106e-01
 94  0.22044 -8.68095e-02 | 95 -0.52003  2.42001e-01 | 96  0.19701  1.47605e-02
 97  0.17106  2.41329e-01 | 98  0.18243  2.19756e-01 | 99  0.16472  2.91324e-01
100  0.18600  3.13740e-01 |101  0.17804  3.73124e-01 |102  0.16468  3.53141e-01
103  0.12554  3.22056e-01 |104 -0.24923  3.30902e-01 |105  0.12902  3.75484e-01
106  0.12049  3.51740e-01 |107 -0.59855  2.11077e-01 |108  0.15577  3.39349e-01
109  0.12726  3.43678e-01 |110  0.18313  3.11710e-01 |111  0.17592  3.30878e-01
112 -0.47273  2.63741e-01 |113  0.13087  3.45129e-01 |114  0.10718  3.70104e-01
115  0.10990  3.61210e-01 |116  0.11855  3.41852e-01 |117  0.10960  3.23600e-01
118  0.12657  3.28396e-01 |119  0.11412  3.49706e-01 |120  0.11967  3.53300e-01
121  0.13857  4.12452e-01 |122  0.08794  3.59229e-01 |123 -0.45494  2.70435e-01
124  0.11778  3.31909e-01 |125  0.05632  3.54097e-01 |126 -0.49342  2.55751e-01
127 -0.32463  3.13419e-01 |128 -0.52014  2.45005e-01 |129 -0.71703  1.53930e-01
130 -0.29582  3.20334e-01 |131 -0.71775  1.53566e-01 |132 -0.29071  3.21304e-01
133 -0.09731  7.88021e-01 |134 -0.75056  7.55449e-03 |135 -1.12975 -4.95144e-03
136 -0.28171 -3.76987e-01 |137 -0.08555  3.05959e-02 |138  0.03111  2.27775e-02
139  0.01087  3.29703e-03 |140  0.00417 -3.89554e-03 |141  0.01524  1.67874e-02
142  0.12443  6.27990e-02 |143  0.14305  5.01884e-02 |144  0.10029  2.37653e-02
145  0.06107  1.26113e-02 |146 -0.12662 -3.37213e-03 |147  0.00833 -1.90197e-02
148 -0.04727 -9.37150e-03 |149  0.10861  8.15813e-03 |150 -0.04864 -7.13886e-02
151 -0.07774 -3.81411e-02 |152 -0.12814 -6.88780e-02 |153 -0.09273 -3.61686e-02
154  0.04614  6.81343e-03 |155 -0.92635  2.18916e-01 |156  1.39648 -7.00411e-03
157 -0.88827  7.64913e-03 |
157 variables; iteration 700; function evaluation 795; phase 1
Function value 1.2796815e+03; maximum gradient component mag -6.6793e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.31627 -1.47759e-02 |  2 -0.07881 -3.20387e-02 |  3 -0.42277  5.48403e-03
  4 -0.39200  1.74451e-03 |  5 -0.08300 -9.39936e-03 |  6 -0.58603  4.08461e-04
  7 -0.06938 -1.77712e-02 |  8 -0.08193 -8.14669e-03 |  9 -0.08804 -9.28867e-03
 10 -0.12699 -6.11798e-03 | 11 -0.12635 -2.82270e-03 | 12 -0.15289 -2.03719e-03
 13 -0.14628 -4.50161e-03 | 14 -0.11985 -1.10308e-03 | 15 -0.12009  5.57847e-04
 16 -0.11423 -2.42766e-03 | 17 -0.11189 -3.03482e-03 | 18 -0.10365 -2.73500e-03
 19 -0.11214 -3.65515e-03 | 20 -0.11255 -3.49592e-03 | 21 -0.11953 -2.17780e-03
 22 -0.11732 -1.54091e-03 | 23 -0.11542 -6.16032e-04 | 24 -0.12973 -1.29667e-03
 25 -0.11602 -2.38336e-03 | 26 -0.11940 -2.31040e-03 | 27 -0.17740 -6.61774e-04
 28 -0.17637 -1.95959e-03 | 29 -0.27266 -1.03543e-03 | 30 -0.33147  6.05017e-03
 31 -0.27039  5.96634e-03 | 32 -0.20913  4.30768e-03 | 33 -0.14380  2.36453e-03
 34 -0.07140  7.14175e-03 | 35  0.00915  1.26861e-02 | 36  0.09037  2.52272e-02
 37  0.15441  3.42329e-02 | 38  0.17557  3.15523e-02 | 39  0.13478  1.71360e-02
 40  0.05563  1.05856e-02 | 41 -0.02843  2.19378e-03 | 42 -0.09597  9.95501e-04
 43 -0.13712  4.67359e-04 | 44 -0.14879  1.98213e-03 | 45 -0.13401 -1.90002e-03
 46 -0.10003 -3.97247e-03 | 47 -0.05638  3.47132e-03 | 48 -0.01205  8.43248e-03
 49  0.02704  7.84716e-03 | 50  0.06050  7.65306e-03 | 51  0.08766  5.34846e-03
 52  0.10984  3.55379e-03 | 53  0.12939 -2.94320e-03 | 54  0.14430 -4.37798e-03
 55  0.15653 -4.31793e-03 | 56  0.16157 -4.35792e-03 | 57  0.15674 -3.22837e-03
 58  0.14423 -3.11308e-03 | 59  0.12510 -4.76379e-03 | 60  0.10501 -4.01579e-03
 61  0.08527 -5.70368e-03 | 62  0.07026 -4.69889e-03 | 63  0.06219 -5.77928e-03
 64  0.06174 -4.90020e-03 | 65  0.06709 -4.64537e-03 | 66  0.07626 -4.12417e-03
 67  0.08617 -5.80572e-03 | 68  0.09142 -6.74678e-03 | 69  0.08743 -6.05356e-03
 70  0.07025 -5.22942e-03 | 71  0.03648 -4.97514e-03 | 72 -0.00935 -5.82170e-03
 73 -0.05926 -5.69010e-03 | 74 -0.10500 -7.90277e-03 | 75 -0.13954 -7.17210e-03
 76 -0.15688 -8.21427e-03 | 77 -0.15214 -7.62821e-03 | 78 -0.12235 -6.29439e-03
 79 -0.06900 -5.42705e-03 | 80 -0.30135 -6.77612e-03 | 81 -0.43323 -6.67927e-01
 82  0.04829  5.02985e-02 | 83  0.19267 -2.08167e-02 | 84  0.19714 -5.79911e-02
 85  0.19289 -3.35702e-02 | 86  0.17034  2.69856e-02 | 87  0.13582  5.15626e-02
 88 -0.38723  4.95703e-02 | 89  0.06267  5.30118e-02 | 90  0.07346  5.26717e-02
 91  0.17672  3.36788e-02 | 92  0.18429  1.52395e-02 | 93  0.13686  3.99839e-02
 94  0.21902 -9.73533e-02 | 95 -0.52042  3.81759e-02 | 96  0.19561 -3.51454e-02
 97  0.16967  2.72967e-02 | 98  0.18104  1.71233e-02 | 99  0.16333  3.32453e-02
100  0.18461  3.33001e-02 |101  0.17665  4.55728e-02 |102  0.16330  5.55381e-02
103  0.12421  6.68775e-02 |104 -0.24316  5.60470e-02 |105  0.12766  5.45749e-02
106  0.11915  5.61154e-02 |107 -0.62744  3.33611e-02 |108  0.15441  5.14511e-02
109  0.12591  5.53368e-02 |110  0.18175  4.66368e-02 |111  0.17454  6.38291e-02
112 -0.51219  4.18814e-02 |113  0.12951  5.94590e-02 |114  0.10582  5.40037e-02
115  0.10855  6.23453e-02 |116  0.11719  5.86810e-02 |117  0.10825  5.49354e-02
118  0.12521  6.20802e-02 |119  0.11277  6.09346e-02 |120  0.11832  5.84585e-02
121  0.13720  4.89524e-02 |122  0.08660  5.92754e-02 |123 -0.41745  4.79599e-02
124  0.11643  6.74388e-02 |125  0.05499  5.89051e-02 |126 -0.48344  4.38238e-02
127 -0.27755  5.86973e-02 |128 -0.51220  4.18851e-02 |129 -0.73010  2.48447e-02
130 -0.27293  5.55522e-02 |131 -0.71050  2.65279e-02 |132 -0.28129  5.45956e-02
133 -0.09731  3.18934e-01 |134 -0.75055 -7.43517e-04 |135 -1.12980 -2.31606e-03
136 -0.28171 -7.86114e-02 |137 -0.08557  1.38908e-02 |138  0.03109  1.20087e-02
139  0.01087  1.43867e-02 |140  0.00417  1.85304e-02 |141  0.01524  2.10573e-02
142  0.12444  2.24108e-02 |143  0.14308  1.89613e-02 |144  0.10031  6.69431e-03
145  0.06107 -3.17480e-03 |146 -0.12662 -1.26430e-02 |147  0.00833 -9.93435e-03
148 -0.04727 -1.40230e-02 |149  0.10861 -1.14519e-02 |150 -0.04864 -1.51525e-02
151 -0.07774 -1.98435e-02 |152 -0.12815 -1.85972e-02 |153 -0.09275 -2.18479e-02
154  0.04609  8.35475e-03 |155 -0.92635  7.10962e-02 |156  1.39653 -4.78644e-03
157 -0.88828  5.79903e-03 |
157 variables; iteration 720; function evaluation 822; phase 1
Function value 1.2796812e+03; maximum gradient component mag -1.3673e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.27366 -3.24242e-02 |  2 -0.07908  1.13134e-02 |  3 -0.42516  5.14157e-03
  4 -0.40791  1.19652e-03 |  5 -0.08294  2.32084e-02 |  6 -0.63554  1.92509e-04
  7 -0.06938  4.10918e-02 |  8 -0.08192  3.83619e-02 |  9 -0.08802  4.39740e-02
 10 -0.12698  1.53117e-02 | 11 -0.12634  1.07031e-02 | 12 -0.15288  1.26806e-03
 13 -0.14628 -2.68823e-03 | 14 -0.11985  1.24637e-02 | 15 -0.12008  1.74601e-02
 16 -0.11423  6.57460e-03 | 17 -0.11188  4.53600e-03 | 18 -0.10364  6.23414e-03
 19 -0.11214  6.84479e-03 | 20 -0.11254  5.85532e-03 | 21 -0.11952  1.55135e-03
 22 -0.11732  4.40857e-03 | 23 -0.11541  9.96056e-03 | 24 -0.12972  5.82767e-03
 25 -0.11601  7.05296e-03 | 26 -0.11939  5.52782e-03 | 27 -0.17740 -8.57058e-04
 28 -0.17636 -8.22516e-04 | 29 -0.27265 -8.60320e-04 | 30 -0.33113  9.27829e-03
 31 -0.27014  9.25752e-03 | 32 -0.20895 -4.72828e-05 | 33 -0.14368 -7.48565e-04
 34 -0.07134  5.26423e-03 | 35  0.00918  9.36353e-03 | 36  0.09036  2.13406e-02
 37  0.15439  2.92844e-02 | 38  0.17556  2.94897e-02 | 39  0.13477  2.94082e-02
 40  0.05562  2.03175e-02 | 41 -0.02845  5.93890e-03 | 42 -0.09599  3.96069e-03
 43 -0.13715  3.94234e-03 | 44 -0.14883 -3.73776e-04 | 45 -0.13405 -2.52738e-03
 46 -0.10006  2.64352e-03 | 47 -0.05640  1.85453e-02 | 48 -0.01206  3.29722e-02
 49  0.02703  3.66754e-02 | 50  0.06049  4.40999e-02 | 51  0.08765  3.00601e-02
 52  0.10983  2.08179e-02 | 53  0.12938 -2.94735e-03 | 54  0.14429 -5.47715e-03
 55  0.15654 -5.17461e-03 | 56  0.16158 -5.59685e-03 | 57  0.15675 -3.15259e-03
 58  0.14424 -3.36379e-03 | 59  0.12510 -1.00741e-02 | 60  0.10499 -9.85843e-03
 61  0.08525 -1.53520e-02 | 62  0.07024 -9.22286e-03 | 63  0.06217 -1.04274e-02
 64  0.06173 -5.49544e-03 | 65  0.06709 -8.25917e-03 | 66  0.07627 -1.10637e-02
 67  0.08618 -9.70123e-03 | 68  0.09143 -1.34955e-02 | 69  0.08743 -8.08755e-03
 70  0.07024 -5.02162e-03 | 71  0.03646 -6.76991e-03 | 72 -0.00938 -6.78844e-03
 73 -0.05931 -1.13832e-02 | 74 -0.10506 -1.27340e-02 | 75 -0.13962 -1.25685e-02
 76 -0.15695 -1.34498e-02 | 77 -0.15220 -1.43885e-02 | 78 -0.12240 -1.14937e-02
 79 -0.06902 -9.58658e-03 | 80 -0.30145 -1.29795e-02 | 81 -0.43135 -1.36732e+00
 82  0.03919  3.08941e-01 | 83  0.19122  2.29195e-01 | 84  0.19562  1.60675e-01
 85  0.19140  1.81746e-01 | 86  0.16887  2.93506e-01 | 87  0.13436  3.11057e-01
 88 -0.41103  2.56878e-01 | 89  0.06121  3.04942e-01 | 90  0.07198  3.02578e-01
 91  0.17522  2.28449e-01 | 92  0.18280  1.93684e-01 | 93  0.13539  2.63323e-01
 94  0.21750 -3.38146e-02 | 95 -0.52015  2.16799e-01 | 96  0.19411  9.57451e-02
 97  0.16819  2.07160e-01 | 98  0.17954  1.69574e-01 | 99  0.16185  2.50587e-01
100  0.18311  2.35373e-01 |101  0.17516  2.51851e-01 |102  0.16182  2.86825e-01
103  0.12275  3.16879e-01 |104 -0.23583  2.99800e-01 |105  0.12620  2.97482e-01
106  0.11770  3.10828e-01 |107 -0.66037  1.63551e-01 |108  0.15293  3.13034e-01
109  0.12445  3.20237e-01 |110  0.18025  2.99452e-01 |111  0.17305  2.98974e-01
112 -0.55784  2.05844e-01 |113  0.12804  3.18668e-01 |114  0.10437  3.10203e-01
115  0.10710  3.09253e-01 |116  0.11573  3.14455e-01 |117  0.10681  3.33648e-01
118  0.12375  3.12198e-01 |119  0.11131  3.08109e-01 |120  0.11686  3.04246e-01
121  0.13574  2.84621e-01 |122  0.08515  3.15511e-01 |123 -0.37569  2.67502e-01
124  0.11497  3.32555e-01 |125  0.05356  3.19943e-01 |126 -0.46868  2.38354e-01
127 -0.22269  3.23169e-01 |128 -0.50482  2.25690e-01 |129 -0.73253  1.31183e-01
130 -0.26506  2.94956e-01 |131 -0.70152  1.45325e-01 |132 -0.26858  2.93413e-01
133 -0.09731  5.15535e-01 |134 -0.75054 -3.28807e-03 |135 -1.12983 -3.57082e-03
136 -0.28171 -8.24507e-02 |137 -0.08560  1.85109e-02 |138  0.03107  2.08228e-02
139  0.01085  3.24206e-02 |140  0.00416  4.53334e-02 |141  0.01524  5.46247e-02
142  0.12445  3.88583e-02 |143  0.14309  3.40364e-02 |144  0.10032  2.45620e-02
145  0.06109  1.40555e-02 |146 -0.12661  4.75267e-03 |147  0.00833  1.05843e-05
148 -0.04727 -2.15107e-02 |149  0.10861 -3.92235e-02 |150 -0.04863 -3.53990e-02
151 -0.07774 -6.25357e-02 |152 -0.12814 -5.12175e-02 |153 -0.09275 -8.04997e-02
154  0.04607  3.00110e-02 |155 -0.92635  2.74921e-01 |156  1.39654 -8.56562e-03
157 -0.88828 -2.56231e-03 |
157 variables; iteration 740; function evaluation 849; phase 1
Function value 1.2796804e+03; maximum gradient component mag -7.8420e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.21243  9.04085e-03 |  2 -0.08070  2.21728e-01 |  3 -0.43344  3.82833e-03
  4 -0.43032  4.28381e-04 |  5 -0.08269  1.05504e-01 |  6 -0.69123  8.91531e-05
  7 -0.06946  1.26586e-01 |  8 -0.08191  8.17816e-02 |  9 -0.08807  7.04046e-02
 10 -0.12699  4.07846e-02 | 11 -0.12636  4.73711e-02 | 12 -0.15290  2.37016e-02
 13 -0.14628  3.85635e-02 | 14 -0.11987  4.12115e-02 | 15 -0.12011  3.22088e-02
 16 -0.11425  3.97786e-02 | 17 -0.11190  4.70700e-02 | 18 -0.10367  4.85229e-02
 19 -0.11218  2.45531e-02 | 20 -0.11258  3.58566e-02 | 21 -0.11956  2.39070e-02
 22 -0.11737  4.51368e-02 | 23 -0.11548  2.78111e-02 | 24 -0.12978  3.14283e-02
 25 -0.11605  2.91234e-02 | 26 -0.11942  2.82702e-02 | 27 -0.17741  5.54123e-03
 28 -0.17637  1.13989e-02 | 29 -0.27255  7.23100e-03 | 30 -0.33254 -1.20740e-02
 31 -0.27114 -1.95191e-02 | 32 -0.20959 -5.24105e-03 | 33 -0.14402 -3.67945e-02
 34 -0.07143 -6.20627e-02 | 35  0.00924 -7.12580e-02 | 36  0.09050 -1.40128e-01
 37  0.15452 -1.92557e-01 | 38  0.17562 -1.76329e-01 | 39  0.13475 -8.93116e-02
 40  0.05554 -4.43450e-02 | 41 -0.02854 -6.59605e-03 | 42 -0.09604  9.89498e-03
 43 -0.13710  1.68635e-02 | 44 -0.14863  9.42421e-03 | 45 -0.13368 -3.89150e-03
 46 -0.09953  2.68615e-02 | 47 -0.05578  6.37038e-02 | 48 -0.01147  8.46466e-02
 49  0.02747  4.99521e-02 | 50  0.06073 -7.92752e-04 | 51  0.08773  5.56422e-02
 52  0.10980  3.25421e-02 | 53  0.12929  9.99613e-03 | 54  0.14420  6.60357e-03
 55  0.15648  1.02489e-02 | 56  0.16156  9.40185e-03 | 57  0.15677  6.51117e-03
 58  0.14429  1.30081e-02 | 59  0.12517  1.53396e-02 | 60  0.10506  5.62563e-03
 61  0.08529  1.42016e-02 | 62  0.07025 -3.74918e-03 | 63  0.06216  1.33092e-04
 64  0.06173  1.49067e-03 | 65  0.06712  1.14646e-02 | 66  0.07635  1.23665e-02
 67  0.08632  1.95879e-02 | 68  0.09160  2.11246e-02 | 69  0.08760  1.31495e-02
 70  0.07039  1.49940e-02 | 71  0.03654  1.63983e-02 | 72 -0.00936  3.23286e-03
 73 -0.05935  6.42562e-03 | 74 -0.10515  1.57050e-02 | 75 -0.13974  1.85977e-02
 76 -0.15710  7.43949e-03 | 77 -0.15235 -1.42647e-03 | 78 -0.12252  6.45608e-03
 79 -0.06909  1.12858e-02 | 80 -0.30166  5.16991e-03 | 81 -0.43035  6.27537e-01
 82  0.02997  5.58137e-02 | 83  0.19040  2.55492e-01 | 84  0.19487  3.79647e-01
 85  0.19065  2.96942e-01 | 86  0.16813  2.23552e-01 | 87  0.13366  1.07368e-01
 88 -0.44931  1.79468e-02 | 89  0.06065  6.53132e-02 | 90  0.07133  3.11271e-02
 91  0.17448  2.69900e-02 | 92  0.18206  2.42263e-02 | 93  0.13469  1.56908e-03
 94  0.21677  7.91363e-02 | 95 -0.51545  1.24515e-02 | 96  0.19340 -1.43388e-01
 97  0.16750 -7.10743e-03 | 98  0.17883 -8.83571e-02 | 99  0.16116 -4.18647e-03
100  0.18238 -3.94208e-02 |101  0.17443  4.77465e-02 |102  0.16106  1.43488e-02
103  0.12197 -7.49728e-03 |104 -0.22468  2.21308e-02 |105  0.12545  2.40901e-02
106  0.11693  1.74013e-02 |107 -0.70188  1.06420e-02 |108  0.15219  7.40087e-04
109  0.12372  2.20679e-02 |110  0.17951 -4.73128e-02 |111  0.17231  5.62154e-02
